"vector_key","start_lat","start_lon","end_lat","end_lon","length_km","start_polygon_id","end_polygon_id","start_polygon_name","end_polygon_name","country","n_baseline","ndiff_mean","ndiff_med","ndiff_min","ndiff_max","ndiff_std","abs_ndiff_med","pct_chg_mean","pct_chg_med","pct_chg_min","pct_chg_max","pct_chg_std","abs_pct_chg_med","vector_name"
"PAK.2.1_1_PAK.2.1_1",27.4937731996419,65.7351376336426,27.4937731996419,65.7351376336426,0,"PAK.2.1_1","PAK.2.1_1","Kalat","Kalat","PK",3745.58333333333,240.791666666667,240.791666666667,88.4166666666667,393.166666666667,215.4907915666,240.791666666667,6.66020837641701,6.66020837641701,2.36055799052217,10.9598587623118,6.08062388919519,6.66020837641701,"Kalat - Kalat"
"PAK.2.1_1_PAK.2.4_1",27.4937731996419,65.7351376336426,29.3774454542667,64.3034688279768,251.92179673921,"PAK.2.1_1","PAK.2.4_1","Kalat","Quetta","PK",59.3333333333333,-12.4583333333333,-12.4583333333333,-14.0833333333333,-10.8333333333333,2.29809703885628,12.4583333333333,-17.65595414914,-17.65595414914,-18.2584269662921,-17.0534813319879,0.852025228977658,17.65595414914,"Kalat - Quetta"
"PAK.2.1_1_PAK.8.2_1",27.4937731996419,65.7351376336426,25.0787834487808,67.1859112898734,305.000718643367,"PAK.2.1_1","PAK.8.2_1","Kalat","Karachi","PK",225.583333333333,13.9583333333333,13.9583333333333,-24.5833333333333,52.5,54.506147716463,13.9583333333333,6.14056762330675,6.14056762330675,-10.8976727004064,23.1788079470199,24.0957105447672,6.14056762330675,"Kalat - Karachi"
"PAK.2.2_1_PAK.2.2_1",26.1148712479606,63.4598740647199,26.1148712479606,63.4598740647199,0,"PAK.2.2_1","PAK.2.2_1","Makran","Makran","PK",3317,417.228993030137,417.228993030137,230,604.457986060274,264.781781212678,417.228993030137,14.151962746591,14.151962746591,6.9339764847754,21.3699490084065,10.2077740644822,14.151962746591,"Makran - Makran"
"PAK.2.3_1_PAK.2.3_1",28.7829939153016,67.8281987215831,28.7829939153016,67.8281987215831,0,"PAK.2.3_1","PAK.2.3_1","Nasirabad","Nasirabad","PK",2376.16666666667,-249,-249,-400.833333333333,-97.1666666666666,214.724759220315,249,-10.5808487511093,-10.5808487511093,-17.0724781713637,-4.08921933085502,9.18055036802386,10.5808487511093,"Nasirabad - Nasirabad"
"PAK.2.3_1_PAK.8.3_1",28.7829939153016,67.8281987215831,27.8953345625544,68.348474529644,111.06291360635,"PAK.2.3_1","PAK.8.3_1","Nasirabad","Larkana","PK",48.9166666666667,-3.41666666666667,-3.41666666666667,-3.41666666666667,-3.41666666666667,,3.41666666666667,-6.98466780238501,-6.98466780238501,-6.98466780238501,-6.98466780238501,,6.98466780238501,"Nasirabad - Larkana"
"PAK.2.4_1_PAK.2.1_1",29.3774454542667,64.3034688279768,27.4937731996419,65.7351376336426,251.92179673921,"PAK.2.4_1","PAK.2.1_1","Quetta","Kalat","PK",53,3.54166666666667,3.54166666666667,0,7.08333333333334,5.00867303340471,3.54166666666667,6.75675675675676,6.75675675675676,0,13.5135135135135,9.55549704306146,6.75675675675676,"Quetta - Kalat"
"PAK.2.4_1_PAK.2.4_1",29.3774454542667,64.3034688279768,29.3774454542667,64.3034688279768,0,"PAK.2.4_1","PAK.2.4_1","Quetta","Quetta","PK",32499.25,2071.33333333333,2071.33333333333,719.916666666666,3422.75,1911.19177841704,2071.33333333333,6.35367119570456,6.35367119570456,2.17556088875905,10.5317815026501,5.90874026117314,6.35367119570456,"Quetta - Quetta"
"PAK.2.4_1_PAK.2.5_1",29.3774454542667,64.3034688279768,29.4883341470755,68.5700486683914,413.350676025831,"PAK.2.4_1","PAK.2.5_1","Quetta","Sibi","PK",19.4856023105084,0.514397689491566,0.514397689491566,0.514397689491566,0.514397689491566,,0.514397689491566,2.63988601067854,2.63988601067854,2.63988601067854,2.63988601067854,,2.63988601067854,"Quetta - Sibi"
"PAK.2.4_1_PAK.2.6_1",29.3774454542667,64.3034688279768,30.8799472504458,68.9666305805951,478.52444604174,"PAK.2.4_1","PAK.2.6_1","Quetta","Zhob","PK",45.5,-0.166666666666666,-0.166666666666666,-3.5,3.16666666666667,4.71404520791032,0.166666666666666,0.338868180277874,0.338868180277874,-7.69230769230769,8.37004405286344,11.3577978408141,0.338868180277874,"Quetta - Zhob"
"PAK.2.5_1_PAK.2.5_1",29.4883341470755,68.5700486683914,29.4883341470755,68.5700486683914,0,"PAK.2.5_1","PAK.2.5_1","Sibi","Sibi","PK",2709.33333333333,-166.083333333333,-166.083333333333,-185.833333333333,-146.333333333333,27.9307178568685,166.083333333333,-6.12011339649212,-6.12011339649212,-6.85900590551181,-5.38122088747243,1.04495180739153,6.12011339649212,"Sibi - Sibi"
"PAK.2.6_1_PAK.2.4_1",30.8799472504458,68.9666305805951,29.3774454542667,64.3034688279768,478.52444604174,"PAK.2.6_1","PAK.2.4_1","Zhob","Quetta","PK",33,1.875,1.875,-6.75,10.5,12.1975919754679,1.875,8.10562270099842,8.10562270099842,-15.606936416185,31.8181818181818,33.5346227020945,8.10562270099842,"Zhob - Quetta"
"PAK.2.6_1_PAK.2.6_1",30.8799472504458,68.9666305805951,30.8799472504458,68.9666305805951,0,"PAK.2.6_1","PAK.2.6_1","Zhob","Zhob","PK",3133.91666666667,-159.958333333333,-159.958333333333,-195.5,-124.416666666667,50.2635070293437,159.958333333333,-5.14638700936846,-5.14638700936846,-6.32276843467012,-3.9700055840668,1.6636545661854,5.14638700936846,"Zhob - Zhob"
"PAK.2.6_1_PAK.7.2_1",30.8799472504458,68.9666305805951,30.0224782853829,70.5493019194425,179.180410201686,"PAK.2.6_1","PAK.7.2_1","Zhob","Dera Ghazi Khan","PK",16.6666666666667,-0.666666666666667,-0.666666666666667,-0.666666666666667,-0.666666666666667,,0.666666666666667,-4,-4,-4,-4,,4,"Zhob - Dera Ghazi Khan"
"PAK.3.1_1_PAK.3.1_1",33.1700133050442,70.3861612705621,33.1700133050442,70.3861612705621,0,"PAK.3.1_1","PAK.3.1_1","F.A.T.A.","F.A.T.A.","PK",10823.5,-248.166666666667,-248.166666666667,-966.833333333334,470.5,1016.34814682546,248.166666666667,-2.42636813115175,-2.42636813115175,-9.19975894443035,4.34702268212685,9.57902115139193,2.42636813115175,"F.A.T.A. - F.A.T.A."
"PAK.3.1_1_PAK.5.1_1",33.1700133050442,70.3861612705621,32.6824702146471,70.7936087143096,66.2204153268445,"PAK.3.1_1","PAK.5.1_1","F.A.T.A.","Bannu","PK",19.1666666666667,-4.13629089255836,-4.13629089255836,-7.10591511845006,-1.16666666666667,4.19968285540774,4.13629089255836,-15.0443150700343,-15.0443150700343,-24.0016736183295,-6.08695652173914,12.6676179420376,15.0443150700343,"F.A.T.A. - Bannu"
"PAK.3.1_1_PAK.5.5_1",33.1700133050442,70.3861612705621,33.3240386522153,71.2456287788584,81.7395485002026,"PAK.3.1_1","PAK.5.5_1","F.A.T.A.","Kohat","PK",16.5833333333333,-0.130339408607437,-0.130339408607437,-6.67734548388154,6.41666666666667,9.25886478459168,0.130339408607437,8.28322662885066,8.28322662885066,-22.1270140789821,38.6934673366834,43.0065748440475,8.28322662885066,"F.A.T.A. - Kohat"
"PAK.3.1_1_PAK.5.6_1",33.1700133050442,70.3861612705621,35.6924113719009,72.2469303359298,328.299394961748,"PAK.3.1_1","PAK.5.6_1","F.A.T.A.","Malakand","PK",27.5,-6.20833333333333,-6.20833333333333,-10.4166666666667,-2,5.95148207498678,6.20833333333333,-16.522961574508,-16.522961574508,-25.7731958762887,-7.27272727272727,13.0818068047071,16.522961574508,"F.A.T.A. - Malakand"
"PAK.3.1_1_PAK.5.8_1",33.1700133050442,70.3861612705621,34.0135551823037,71.7920103750481,160.479478362178,"PAK.3.1_1","PAK.5.8_1","F.A.T.A.","Peshawar","PK",209,11,11,-44,66,77.7817459305202,11,8.268106162843,8.268106162843,-15.042735042735,31.5789473684211,32.9665077832541,8.268106162843,"F.A.T.A. - Peshawar"
"PAK.4.1_1_PAK.4.1_1",33.6692247086546,73.0666656755683,33.6692247086546,73.0666656755683,0,"PAK.4.1_1","PAK.4.1_1","Islamabad","Islamabad","PK",125296.583333333,10493.0416666667,10493.0416666667,8389.66666666667,12596.4166666667,2974.6214517565,10493.0416666667,8.20495750738109,8.20495750738109,6.35663476436961,10.0532802503926,2.61392309080947,8.20495750738109,"Islamabad - Islamabad"
"PAK.4.1_1_PAK.5.2_1",33.6692247086546,73.0666656755683,31.9373404910881,70.6290863322194,298.293083647168,"PAK.4.1_1","PAK.5.2_1","Islamabad","Dera Ismail Khan","PK",20.6666666666667,-6.16666666666667,-6.16666666666667,-6.16666666666667,-6.16666666666667,,6.16666666666667,-29.8387096774194,-29.8387096774194,-29.8387096774194,-29.8387096774194,,29.8387096774194,"Islamabad - Dera Ismail Khan"
"PAK.4.1_1_PAK.5.4_1",33.6692247086546,73.0666656755683,34.8412142650208,73.2243661662354,131.122933091476,"PAK.4.1_1","PAK.5.4_1","Islamabad","Hazara","PK",279.75,-21.5925193566417,-21.5925193566417,-36.9350387132834,-6.25000000000001,21.6975989551344,21.5925193566417,-10.1726580192382,-10.1726580192382,-18.1111784155989,-2.23413762287757,11.2267632097087,10.1726580192382,"Islamabad - Hazara"
"PAK.4.1_1_PAK.5.5_1",33.6692247086546,73.0666656755683,33.3240386522153,71.2456287788584,173.165147274174,"PAK.4.1_1","PAK.5.5_1","Islamabad","Kohat","PK",27.3560599284944,4.14394007150558,4.14394007150558,4.14394007150558,4.14394007150558,,4.14394007150558,15.1481612569111,15.1481612569111,15.1481612569111,15.1481612569111,,15.1481612569111,"Islamabad - Kohat"
"PAK.4.1_1_PAK.5.6_1",33.6692247086546,73.0666656755683,35.6924113719009,72.2469303359298,237.123992792063,"PAK.4.1_1","PAK.5.6_1","Islamabad","Malakand","PK",73.25,-19.2083333333333,-19.2083333333333,-21.1666666666667,-17.25,2.76950155964731,19.2083333333333,-29.8145167545765,-29.8145167545765,-36.0795454545455,-23.5494880546075,8.8600885561528,29.8145167545765,"Islamabad - Malakand"
"PAK.4.1_1_PAK.5.7_1",33.6692247086546,73.0666656755683,34.3054247124276,72.3623293245186,96.028198189944,"PAK.4.1_1","PAK.5.7_1","Islamabad","Mardan","PK",118.729965754782,0.385017122608827,0.385017122608827,-9.5,10.2700342452177,13.9795252790837,0.385017122608827,-1.29634716915202,-1.29634716915202,-11.2426035502959,8.64990921199182,14.0661306690536,1.29634716915202,"Islamabad - Mardan"
"PAK.4.1_1_PAK.5.8_1",33.6692247086546,73.0666656755683,34.0135551823037,71.7920103750481,123.79167028925,"PAK.4.1_1","PAK.5.8_1","Islamabad","Peshawar","PK",241.333333333333,15.4583333333333,15.4583333333333,-17.75,48.6666666666667,46.9636753838065,15.4583333333333,6.21997847768713,6.21997847768713,-7.72578890097932,20.1657458563536,19.7222933646104,6.21997847768713,"Islamabad - Peshawar"
"PAK.4.1_1_PAK.7.1_1",33.6692247086546,73.0666656755683,28.8489179399769,71.6377266783005,552.91526750134,"PAK.4.1_1","PAK.7.1_1","Islamabad","Bahawalpur","PK",22.4166666666667,-4.91666666666667,-4.91666666666667,-4.91666666666667,-4.91666666666667,,4.91666666666667,-21.9330855018587,-21.9330855018587,-21.9330855018587,-21.9330855018587,,21.9330855018587,"Islamabad - Bahawalpur"
"PAK.4.1_1_PAK.7.2_1",33.6692247086546,73.0666656755683,30.0224782853829,70.5493019194425,470.029104817092,"PAK.4.1_1","PAK.7.2_1","Islamabad","Dera Ghazi Khan","PK",18.4166666666667,-2.25,-2.25,-5.91666666666667,1.41666666666667,5.18544972870135,2.25,-11.2062055591467,-11.2062055591467,-32.1266968325792,9.71428571428572,29.5860424903962,11.2062055591467,"Islamabad - Dera Ghazi Khan"
"PAK.4.1_1_PAK.7.3_1",33.6692247086546,73.0666656755683,31.2099050851743,72.6237184341789,276.604452835558,"PAK.4.1_1","PAK.7.3_1","Islamabad","Faisalabad","PK",117.416666666667,-21.4583333333333,-21.4583333333333,-24.9166666666667,-18,4.89082190320695,21.4583333333333,-19.3908497637141,-19.3908497637141,-21.2207239176721,-17.5609756097561,2.5878328459634,19.3908497637141,"Islamabad - Faisalabad"
"PAK.4.1_1_PAK.7.4_1",33.6692247086546,73.0666656755683,32.3331628958553,74.0747512142852,175.806154316405,"PAK.4.1_1","PAK.7.4_1","Islamabad","Gujranwala","PK",237.166666666667,-17.25,-17.25,-47.8333333333333,13.3333333333333,43.2513647825772,17.25,-7.26628443626773,-7.26628443626773,-20.1544943820225,5.621925509487,18.2266812999982,7.26628443626773,"Islamabad - Gujranwala"
"PAK.4.1_1_PAK.7.5_1",33.6692247086546,73.0666656755683,31.2122490257376,73.94344561103,285.320542442313,"PAK.4.1_1","PAK.7.5_1","Islamabad","Lahore","PK",274.555114790729,-56.1942240620313,-56.1942240620313,-120.833333333333,8.44488520927068,91.4135049911918,56.1942240620313,-16.1622736431646,-16.1622736431646,-35.400390625,3.07584333867082,27.2068059502318,16.1622736431646,"Islamabad - Lahore"
"PAK.4.1_1_PAK.7.6_1",33.6692247086546,73.0666656755683,30.1252386539187,72.2354149605831,401.806010105042,"PAK.4.1_1","PAK.7.6_1","Islamabad","Multan","PK",79.9166666666667,-20.0833333333333,-20.0833333333333,-24.9166666666667,-15.25,6.83536555146996,20.0833333333333,-26.2909097561422,-26.2909097561422,-31.1783107403545,-21.4035087719298,6.91182875662872,26.2909097561422,"Islamabad - Multan"
"PAK.4.1_1_PAK.7.7_1",33.6692247086546,73.0666656755683,33.1952049160209,72.7230655487469,61.6022566904494,"PAK.4.1_1","PAK.7.7_1","Islamabad","Rawalpindi","PK",6668.08333333333,1560.29166666667,1560.29166666667,1406.91666666667,1713.66666666667,216.905005128974,1560.29166666667,20.1523378744799,20.1523378744799,19.2054093430712,21.0992664058887,1.33915917171635,20.1523378744799,"Islamabad - Rawalpindi"
"PAK.4.1_1_PAK.7.8_1",33.6692247086546,73.0666656755683,32.1003867797781,71.8891581019163,206.202794832261,"PAK.4.1_1","PAK.7.8_1","Islamabad","Sargodha","PK",135.140542003939,-24.9036043353029,-24.9036043353029,-25.1666666666667,-24.6405420039392,0.372026316764106,24.9036043353029,-20.2852748305554,-20.2852748305554,-22.3372781065089,-18.233271554602,2.9019708628874,20.2852748305554,"Islamabad - Sargodha"
"PAK.5.1_1_PAK.3.1_1",32.6824702146471,70.7936087143096,33.1700133050442,70.3861612705621,66.2204153268442,"PAK.5.1_1","PAK.3.1_1","Bannu","F.A.T.A.","PK",20.9166666666667,4.58333333333333,4.58333333333333,4.58333333333333,4.58333333333333,,4.58333333333333,21.9123505976096,21.9123505976096,21.9123505976096,21.9123505976096,,21.9123505976096,"Bannu - F.A.T.A."
"PAK.5.1_1_PAK.5.1_1",32.6824702146471,70.7936087143096,32.6824702146471,70.7936087143096,0,"PAK.5.1_1","PAK.5.1_1","Bannu","Bannu","PK",6153.75,-497.25,-497.25,-671.75,-322.75,246.780266634105,497.25,-7.99531013967834,-7.99531013967834,-10.745850829834,-5.24476944952265,3.88985194787723,7.99531013967834,"Bannu - Bannu"
"PAK.5.1_1_PAK.5.2_1",32.6824702146471,70.7936087143096,31.9373404910881,70.6290863322194,84.2850363417916,"PAK.5.1_1","PAK.5.2_1","Bannu","Dera Ismail Khan","PK",21,5.70833333333333,5.70833333333333,-0.583333333333334,12,8.89776032993072,5.70833333333333,27.4313634248488,27.4313634248488,-2.28013029315961,57.1428571428571,42.0183973743705,27.4313634248488,"Bannu - Dera Ismail Khan"
"PAK.5.1_1_PAK.5.5_1",32.6824702146471,70.7936087143096,33.3240386522153,71.2456287788584,82.8615832734852,"PAK.5.1_1","PAK.5.5_1","Bannu","Kohat","PK",25,0.0416666666666661,0.0416666666666661,-0.416666666666668,0.5,0.648181216087669,0.0416666666666661,0.326145552560645,0.326145552560645,-1.34770889487871,2,2.36718766100726,0.326145552560645,"Bannu - Kohat"
"PAK.5.1_1_PAK.5.8_1",32.6824702146471,70.7936087143096,34.0135551823037,71.7920103750481,174.660770958019,"PAK.5.1_1","PAK.5.8_1","Bannu","Peshawar","PK",31.5833333333333,-3.58333333333333,-3.58333333333333,-3.58333333333333,-3.58333333333333,,3.58333333333333,-11.3456464379947,-11.3456464379947,-11.3456464379947,-11.3456464379947,,11.3456464379947,"Bannu - Peshawar"
"PAK.5.2_1_PAK.5.1_1",31.9373404910881,70.6290863322194,32.6824702146471,70.7936087143096,84.2850363417919,"PAK.5.2_1","PAK.5.1_1","Dera Ismail Khan","Bannu","PK",21.3333333333333,0.833333333333334,0.833333333333334,-2.5,4.16666666666667,4.71404520791032,0.833333333333334,5.3796600877193,5.3796600877193,-8.7719298245614,19.53125,20.0133703830897,5.3796600877193,"Dera Ismail Khan - Bannu"
"PAK.5.2_1_PAK.5.2_1",31.9373404910881,70.6290863322194,31.9373404910881,70.6290863322194,0,"PAK.5.2_1","PAK.5.2_1","Dera Ismail Khan","Dera Ismail Khan","PK",8488.08333333333,349.322629650803,349.322629650803,293.916666666667,404.728592634939,78.3558642885072,349.322629650803,4.15711860247747,4.15711860247747,3.46269770364334,4.8515395013116,0.982059453126541,4.15711860247747,"Dera Ismail Khan - Dera Ismail Khan"
"PAK.5.2_1_PAK.7.2_1",31.9373404910881,70.6290863322194,30.0224782853829,70.5493019194425,213.059079809207,"PAK.5.2_1","PAK.7.2_1","Dera Ismail Khan","Dera Ghazi Khan","PK",15.8333333333333,0.166666666666667,0.166666666666667,0.166666666666667,0.166666666666667,,0.166666666666667,1.05263157894737,1.05263157894737,1.05263157894737,1.05263157894737,,1.05263157894737,"Dera Ismail Khan - Dera Ghazi Khan"
"PAK.5.2_1_PAK.7.8_1",31.9373404910881,70.6290863322194,32.1003867797781,71.8891581019163,120.173493164531,"PAK.5.2_1","PAK.7.8_1","Dera Ismail Khan","Sargodha","PK",31.25,-1.25,-1.25,-7.75,5.25,9.19238815542512,1.25,-0.357062146892654,-0.357062146892654,-17.5141242937853,16.8,24.2637499786137,0.357062146892654,"Dera Ismail Khan - Sargodha"
"PAK.5.3_1_PAK.5.3_1",32.9323422942606,70.7986144879738,32.9323422942606,70.7986144879738,0,"PAK.5.3_1","PAK.5.3_1","F.A.T.A.","F.A.T.A.","PK",871.833333333333,-116.333333333333,-116.333333333333,-125.333333333333,-107.333333333333,12.7279220613579,116.333333333333,-13.6824724358286,-13.6824724358286,-14.3758363601606,-12.9891085114966,0.980564665450554,13.6824724358286,"F.A.T.A. - F.A.T.A."
"PAK.5.3_1_PAK.5.5_1",32.9323422942606,70.7986144879738,33.3240386522153,71.2456287788584,60.2472322245988,"PAK.5.3_1","PAK.5.5_1","F.A.T.A.","Kohat","PK",13.1666666666667,2.83333333333333,2.83333333333333,2.83333333333333,2.83333333333333,,2.83333333333333,21.5189873417721,21.5189873417721,21.5189873417721,21.5189873417721,,21.5189873417721,"F.A.T.A. - Kohat"
"PAK.5.3_1_PAK.5.8_1",32.9323422942606,70.7986144879738,34.0135551823037,71.7920103750481,151.470794324896,"PAK.5.3_1","PAK.5.8_1","F.A.T.A.","Peshawar","PK",35.25,5.41666666666667,5.41666666666667,2.08333333333334,8.75,4.71404520791031,5.41666666666667,14.7832640262694,14.7832640262694,4.7438330170778,24.822695035461,14.1978994917078,14.7832640262694,"F.A.T.A. - Peshawar"
"PAK.5.4_1_PAK.4.1_1",34.8412142650208,73.2243661662354,33.6692247086546,73.0666656755683,131.122933091476,"PAK.5.4_1","PAK.4.1_1","Hazara","Islamabad","PK",255.416666666667,-73.625,-73.625,-178.333333333333,31.0833333333333,148.079945093483,73.625,-20.6251063860979,-20.6251063860979,-53.4198701947079,12.1696574225122,46.3787997529587,20.6251063860979,"Hazara - Islamabad"
"PAK.5.4_1_PAK.5.4_1",34.8412142650208,73.2243661662354,34.8412142650208,73.2243661662354,0,"PAK.5.4_1","PAK.5.4_1","Hazara","Hazara","PK",31623.0589652983,-1413.36281598248,-1413.36281598248,-2994.16666666667,167.441034701698,2235.59424508918,1413.36281598248,-4.47118676501635,-4.47118676501635,-9.47186384558199,0.529490315549297,7.07202534838423,4.47118676501635,"Hazara - Hazara"
"PAK.5.4_1_PAK.5.6_1",34.8412142650208,73.2243661662354,35.6924113719009,72.2469303359298,129.74064660999,"PAK.5.4_1","PAK.5.6_1","Hazara","Malakand","PK",49.5,-6.91666666666667,-6.91666666666667,-9.83333333333334,-4,4.12478955692153,6.91666666666667,-13.1735309753886,-13.1735309753886,-18.266253869969,-8.08080808080808,7.20219778692368,13.1735309753886,"Hazara - Malakand"
"PAK.5.4_1_PAK.5.7_1",34.8412142650208,73.2243661662354,34.3054247124276,72.3623293245186,98.887210360754,"PAK.5.4_1","PAK.5.7_1","Hazara","Mardan","PK",41.6666666666667,-8.75,-8.75,-16.3333333333333,-1.16666666666667,10.724452847996,8.75,-17.1556270096463,-17.1556270096463,-31.5112540192926,-2.8,20.3019224134113,17.1556270096463,"Hazara - Mardan"
