"vector_key","start_lat","start_lon","end_lat","end_lon","length_km","start_polygon_id","end_polygon_id","start_polygon_name","end_polygon_name","country","n_baseline","ndiff_mean","ndiff_med","ndiff_min","ndiff_max","ndiff_std","abs_ndiff_med","pct_chg_mean","pct_chg_med","pct_chg_min","pct_chg_max","pct_chg_std","abs_pct_chg_med","vector_name"
"PAK.5.4_1_PAK.5.8_1",34.8412142650208,73.2243661662354,34.0135551823037,71.7920103750481,160.3989729371,"PAK.5.4_1","PAK.5.8_1","Hazara","Peshawar","PK",73.0833333333333,-26.5,-26.5,-51.9166666666667,-1.08333333333333,35.9445947103162,26.5,-25.1342719047368,-25.1342719047368,-48.7862176977291,-1.48232611174458,33.4489025169629,25.1342719047368,"Hazara - Peshawar"
"PAK.5.4_1_PAK.7.5_1",34.8412142650208,73.2243661662354,31.2122490257376,73.94344561103,409.049669036632,"PAK.5.4_1","PAK.7.5_1","Hazara","Lahore","PK",52.3333333333333,-27.4548913514259,-27.4548913514259,-42.5764493695185,-12.3333333333333,21.3851124333982,27.4548913514259,-45.0066047785122,-45.0066047785122,-66.4463305761326,-23.5668789808917,30.3203509965552,45.0066047785122,"Hazara - Lahore"
"PAK.5.4_1_PAK.7.7_1",34.8412142650208,73.2243661662354,33.1952049160209,72.7230655487469,188.768714528969,"PAK.5.4_1","PAK.7.7_1","Hazara","Rawalpindi","PK",398.666666666667,-82.2916666666667,-82.2916666666667,-168.916666666667,4.33333333333336,122.506249840569,82.2916666666667,-18.5036933234191,-18.5036933234191,-38.0943431685773,1.08695652173914,27.7053627067252,18.5036933234191,"Hazara - Rawalpindi"
"PAK.5.5_1_PAK.5.1_1",33.3240386522153,71.2456287788584,32.6824702146471,70.7936087143096,82.8615832734852,"PAK.5.5_1","PAK.5.1_1","Kohat","Bannu","PK",27.3333333333333,-1.79166666666667,-1.79166666666667,-2.75,-0.833333333333334,1.35528799727422,1.79166666666667,-5.6597285897671,-5.6597285897671,-8.27067669172932,-3.04878048780488,3.69243821644726,5.6597285897671,"Kohat - Bannu"
"PAK.5.5_1_PAK.5.5_1",33.3240386522153,71.2456287788584,33.3240386522153,71.2456287788584,0,"PAK.5.5_1","PAK.5.5_1","Kohat","Kohat","PK",9436.33333333333,-247.176239239714,-247.176239239714,-533.519145146094,39.166666666667,404.950021022126,247.176239239714,-2.64917289184495,-2.64917289184495,-5.71340813135319,0.415062347663291,4.33348303401412,2.64917289184495,"Kohat - Kohat"
"PAK.5.5_1_PAK.5.8_1",33.3240386522153,71.2456287788584,34.0135551823037,71.7920103750481,91.8424162428185,"PAK.5.5_1","PAK.5.8_1","Kohat","Peshawar","PK",77.1666666666667,7.66666666666667,7.66666666666667,-13,28.3333333333333,29.227080289044,7.66666666666667,12.5807535397168,12.5807535397168,-11.5555555555556,36.7170626349892,34.1338956681633,12.5807535397168,"Kohat - Peshawar"
"PAK.5.5_1_PAK.7.7_1",33.3240386522153,71.2456287788584,33.1952049160209,72.7230655487469,138.116819699829,"PAK.5.5_1","PAK.7.7_1","Kohat","Rawalpindi","PK",22.5,2.29166666666667,2.29166666666667,-6.91666666666667,11.5,13.0225498868523,2.29166666666667,14.1856925418569,14.1856925418569,-22.7397260273973,51.1111111111111,52.2204277369426,14.1856925418569,"Kohat - Rawalpindi"
"PAK.5.6_1_PAK.3.1_1",35.6924113719009,72.2469303359298,33.1700133050442,70.3861612705621,328.299394961749,"PAK.5.6_1","PAK.3.1_1","Malakand","F.A.T.A.","PK",36.1666666666667,-4.29166666666667,-4.29166666666667,-9.91666666666667,1.33333333333333,7.95495128834866,4.29166666666667,-10.2748083005622,-10.2748083005622,-24.2362525458248,3.68663594470046,19.7444638019662,10.2748083005622,"Malakand - F.A.T.A."
"PAK.5.6_1_PAK.4.1_1",35.6924113719009,72.2469303359298,33.6692247086546,73.0666656755683,237.123992792063,"PAK.5.6_1","PAK.4.1_1","Malakand","Islamabad","PK",73.5833333333333,-26.6666666666667,-26.6666666666667,-67.25,13.9166666666667,57.3935004063081,26.6666666666667,-24.084748491173,-24.084748491173,-67.0822942643392,18.9127972819932,60.8077123811696,24.084748491173,"Malakand - Islamabad"
"PAK.5.6_1_PAK.5.4_1",35.6924113719009,72.2469303359298,34.8412142650208,73.2243661662354,129.74064660999,"PAK.5.6_1","PAK.5.4_1","Malakand","Hazara","PK",47.75,-12.0833333333333,-12.0833333333333,-16.9166666666667,-7.25,6.83536555146996,12.0833333333333,-22.4525307965321,-22.4525307965321,-29.7218155197657,-15.1832460732984,10.2803210443486,22.4525307965321,"Malakand - Hazara"
"PAK.5.6_1_PAK.5.6_1",35.6924113719009,72.2469303359298,35.6924113719009,72.2469303359298,0,"PAK.5.6_1","PAK.5.6_1","Malakand","Malakand","PK",37569.1666666667,-2821.70833333333,-2821.70833333333,-6708.25,1064.83333333333,5496.39993572813,2821.70833333333,-7.5386926377091,-7.5386926377091,-17.9117130708178,2.83432779539959,14.6696661792755,7.5386926377091,"Malakand - Malakand"
"PAK.5.6_1_PAK.5.7_1",35.6924113719009,72.2469303359298,34.3054247124276,72.3623293245186,154.583865674455,"PAK.5.6_1","PAK.5.7_1","Malakand","Mardan","PK",169.666666666667,-29.3333333333333,-29.3333333333333,-67.5,8.83333333333334,53.9758176305731,29.3333333333333,-14.1047773736116,-14.1047773736116,-33.4158415841584,5.20628683693517,27.309968910413,14.1047773736116,"Malakand - Mardan"
"PAK.5.6_1_PAK.5.8_1",35.6924113719009,72.2469303359298,34.0135551823037,71.7920103750481,191.239375978925,"PAK.5.6_1","PAK.5.8_1","Malakand","Peshawar","PK",156,-62.1666666666667,-62.1666666666667,-105.333333333333,-19,61.0468854424386,62.1666666666667,-27.7781444133537,-27.7781444133537,-43.3768016472203,-12.1794871794872,22.0598326149433,27.7781444133537,"Malakand - Peshawar"
"PAK.5.6_1_PAK.7.5_1",35.6924113719009,72.2469303359298,31.2122490257376,73.94344561103,522.416209723126,"PAK.5.6_1","PAK.7.5_1","Malakand","Lahore","PK",18.9166666666667,-1.41666666666667,-1.41666666666667,-1.41666666666667,-1.41666666666667,,1.41666666666667,-7.48898678414097,-7.48898678414097,-7.48898678414097,-7.48898678414097,,7.48898678414097,"Malakand - Lahore"
"PAK.5.6_1_PAK.7.7_1",35.6924113719009,72.2469303359298,33.1952049160209,72.7230655487469,281.087550561586,"PAK.5.6_1","PAK.7.7_1","Malakand","Rawalpindi","PK",58.5,-17.4166666666667,-17.4166666666667,-42.8333333333333,8,35.9445947103162,17.4166666666667,-19.8221441997376,-19.8221441997376,-53.3195020746888,13.6752136752137,47.3724178104212,19.8221441997376,"Malakand - Rawalpindi"
"PAK.5.7_1_PAK.4.1_1",34.3054247124276,72.3623293245186,33.6692247086546,73.0666656755683,96.0281981899442,"PAK.5.7_1","PAK.4.1_1","Mardan","Islamabad","PK",86,20.375,20.375,-50.25,91,99.8788328425998,20.375,32.3548295049223,32.3548295049223,-41.1042944785276,105.813953488372,103.886889417441,32.3548295049223,"Mardan - Islamabad"
"PAK.5.7_1_PAK.5.4_1",34.3054247124276,72.3623293245186,34.8412142650208,73.2243661662354,98.887210360754,"PAK.5.7_1","PAK.5.4_1","Mardan","Hazara","PK",42.8333333333333,0.336264280565699,0.336264280565699,-14.4941381055353,15.1666666666667,20.9733561898743,0.336264280565699,3.89879764977064,3.89879764977064,-27.6109650117428,35.408560311284,44.5615337030696,3.89879764977064,"Mardan - Hazara"
"PAK.5.7_1_PAK.5.6_1",34.3054247124276,72.3623293245186,35.6924113719009,72.2469303359298,154.583865674455,"PAK.5.7_1","PAK.5.6_1","Mardan","Malakand","PK",142.25,-7.95833333333334,-7.95833333333334,-36.6666666666667,20.75,40.5997143531276,7.95833333333334,-2.50169408767315,-2.50169408767315,-19.5903829029386,14.5869947275923,24.1670554857218,2.50169408767315,"Mardan - Malakand"
"PAK.5.7_1_PAK.5.7_1",34.3054247124276,72.3623293245186,34.3054247124276,72.3623293245186,0,"PAK.5.7_1","PAK.5.7_1","Mardan","Mardan","PK",24384.25,-650.583333333334,-650.583333333334,-1687.41666666667,386.25,1466.30376192051,650.583333333334,-2.73440306260588,-2.73440306260588,-7.05282039671898,1.58401427150722,6.10716436188981,2.73440306260588,"Mardan - Mardan"
"PAK.5.7_1_PAK.5.8_1",34.3054247124276,72.3623293245186,34.0135551823037,71.7920103750481,61.7008068911063,"PAK.5.7_1","PAK.5.8_1","Mardan","Peshawar","PK",315.083333333333,-18.2916666666667,-18.2916666666667,-71.5,34.9166666666667,75.2479466312684,18.2916666666667,-2.39476487525542,-2.39476487525542,-15.8712541620422,11.0817244115313,19.0586339225496,2.39476487525542,"Mardan - Peshawar"
"PAK.5.7_1_PAK.7.7_1",34.3054247124276,72.3623293245186,33.1952049160209,72.7230655487469,127.876560613195,"PAK.5.7_1","PAK.7.7_1","Mardan","Rawalpindi","PK",81.6666666666667,2.75,2.75,-37.3333333333333,42.8333333333333,56.6863936251216,2.75,9.07288183267181,9.07288183267181,-34.3032159264931,52.4489795918367,61.3430657338323,9.07288183267181,"Mardan - Rawalpindi"
"PAK.5.8_1_PAK.3.1_1",34.0135551823037,71.7920103750481,33.1700133050442,70.3861612705621,160.479478362178,"PAK.5.8_1","PAK.3.1_1","Peshawar","F.A.T.A.","PK",289.75,24,24,4.25000000000002,43.75,27.9307178568686,24,8.24235827052098,8.24235827052098,1.38549307253464,15.0992234685073,9.69707175835636,8.24235827052098,"Peshawar - F.A.T.A."
"PAK.5.8_1_PAK.4.1_1",34.0135551823037,71.7920103750481,33.6692247086546,73.0666656755683,123.79167028925,"PAK.5.8_1","PAK.4.1_1","Peshawar","Islamabad","PK",202.083333333333,91.125,91.125,-55.1666666666667,237.416666666667,206.887659062164,91.125,48.2209711563039,48.2209711563039,-21.0425937698665,117.484536082474,97.9534728968995,48.2209711563039,"Peshawar - Islamabad"
"PAK.5.8_1_PAK.5.1_1",34.0135551823037,71.7920103750481,32.6824702146471,70.7936087143096,174.660770958019,"PAK.5.8_1","PAK.5.1_1","Peshawar","Bannu","PK",26.5,-1.16666666666667,-1.16666666666667,-3.83333333333333,1.5,3.77123616632825,1.16666666666667,-2.75233559259938,-2.75233559259938,-11.1650485436893,5.66037735849056,11.8973727517832,2.75233559259938,"Peshawar - Bannu"
"PAK.5.8_1_PAK.5.3_1",34.0135551823037,71.7920103750481,32.9323422942606,70.7986144879738,151.470794324896,"PAK.5.8_1","PAK.5.3_1","Peshawar","F.A.T.A.","PK",42.8333333333333,-2.08333333333333,-2.08333333333333,-3.33333333333333,-0.833333333333332,1.76776695296637,2.08333333333333,-4.95037261755589,-4.95037261755589,-7.78210116731518,-2.11864406779661,4.00466892002868,4.95037261755589,"Peshawar - F.A.T.A."
"PAK.5.8_1_PAK.5.4_1",34.0135551823037,71.7920103750481,34.8412142650208,73.2243661662354,160.3989729371,"PAK.5.8_1","PAK.5.4_1","Peshawar","Hazara","PK",78.9166666666667,-3.91666666666666,-3.91666666666666,-21.9166666666667,14.0833333333333,25.4558441227157,3.91666666666666,-3.83169271076051,-3.83169271076051,-25.5092143549951,17.8458289334741,30.6566451079129,3.83169271076051,"Peshawar - Hazara"
"PAK.5.8_1_PAK.5.5_1",34.0135551823037,71.7920103750481,33.3240386522153,71.2456287788584,91.8424162428184,"PAK.5.8_1","PAK.5.5_1","Peshawar","Kohat","PK",96.6666666666667,4.04166666666666,4.04166666666666,0.749999999999993,7.33333333333333,4.65511964281144,4.04166666666666,4.13170389974313,4.13170389974313,0.677200902934531,7.58620689655172,4.88540498934521,4.13170389974313,"Peshawar - Kohat"
"PAK.5.8_1_PAK.5.6_1",34.0135551823037,71.7920103750481,35.6924113719009,72.2469303359298,191.239375978925,"PAK.5.8_1","PAK.5.6_1","Peshawar","Malakand","PK",180.833333333333,-10.7083333333333,-10.7083333333333,-33.5833333333333,12.1666666666667,32.3501352392845,10.7083333333333,-5.19948061206304,-5.19948061206304,-17.1270718232044,6.72811059907833,16.8681612572383,5.19948061206304,"Peshawar - Malakand"
"PAK.5.8_1_PAK.5.7_1",34.0135551823037,71.7920103750481,34.3054247124276,72.3623293245186,61.7008068911065,"PAK.5.8_1","PAK.5.7_1","Peshawar","Mardan","PK",343.833333333333,21.4583333333333,21.4583333333333,16.75,26.1666666666666,6.65858885617329,21.4583333333333,5.82686415919068,5.82686415919068,4.04345202172602,7.61027629665535,2.52212563210332,5.82686415919068,"Peshawar - Mardan"
"PAK.5.8_1_PAK.5.8_1",34.0135551823037,71.7920103750481,34.0135551823037,71.7920103750481,0,"PAK.5.8_1","PAK.5.8_1","Peshawar","Peshawar","PK",74125.0833333333,3335.20833333333,3335.20833333333,3163.91666666667,3506.5,242.242998121491,3335.20833333333,4.46271289894925,4.46271289894925,4.26834820871478,4.65707758918373,0.274873180976045,4.46271289894925,"Peshawar - Peshawar"
"PAK.5.8_1_PAK.7.4_1",34.0135551823037,71.7920103750481,32.3331628958553,74.0747512142852,282.919752466895,"PAK.5.8_1","PAK.7.4_1","Peshawar","Gujranwala","PK",12.4166666666667,-1.91666666666667,-1.91666666666667,-1.91666666666667,-1.91666666666667,,1.91666666666667,-15.4362416107383,-15.4362416107383,-15.4362416107383,-15.4362416107383,,15.4362416107383,"Peshawar - Gujranwala"
"PAK.5.8_1_PAK.7.5_1",34.0135551823037,71.7920103750481,31.2122490257376,73.94344561103,370.963423968895,"PAK.5.8_1","PAK.7.5_1","Peshawar","Lahore","PK",30.75,5.625,5.625,-5.5,16.75,15.7331258814007,5.625,21.7902278032681,21.7902278032681,-10.8910891089109,54.4715447154472,46.2183616134168,21.7902278032681,"Peshawar - Lahore"
"PAK.5.8_1_PAK.7.7_1",34.0135551823037,71.7920103750481,33.1952049160209,72.7230655487469,125.35992496294,"PAK.5.8_1","PAK.7.7_1","Peshawar","Rawalpindi","PK",202.45568344731,51.1471582763449,51.1471582763449,-30.25,132.54431655269,115.112965173036,51.1471582763449,25.9287561937418,25.9287561937418,-13.6107986501687,65.4683110376523,55.9173747104531,25.9287561937418,"Peshawar - Rawalpindi"
"PAK.7.1_1_PAK.7.1_1",28.8489179399769,71.6377266783005,28.8489179399769,71.6377266783005,0,"PAK.7.1_1","PAK.7.1_1","Bahawalpur","Bahawalpur","PK",64263.9938796676,-1717.41655086294,-1717.41655086294,-4330.99387966759,896.160777941706,3696.15650470638,1717.41655086294,-2.6756080692878,-2.6756080692878,-6.73937864455988,1.38816250598429,5.7470394619225,2.6756080692878,"Bahawalpur - Bahawalpur"
"PAK.7.1_1_PAK.7.2_1",28.8489179399769,71.6377266783005,30.0224782853829,70.5493019194425,167.743391928154,"PAK.7.1_1","PAK.7.2_1","Bahawalpur","Dera Ghazi Khan","PK",69.5,-4.375,-4.375,-14.5,5.75,14.3189123190276,4.375,-5.5793340011535,-5.5793340011535,-20.863309352518,9.70464135021098,21.6148052288757,5.5793340011535,"Bahawalpur - Dera Ghazi Khan"
"PAK.7.1_1_PAK.7.3_1",28.8489179399769,71.6377266783005,31.2099050851743,72.6237184341789,279.158436245238,"PAK.7.1_1","PAK.7.3_1","Bahawalpur","Faisalabad","PK",48.0833333333333,-8.66666666666667,-8.66666666666667,-10.25,-7.08333333333334,2.2391714737574,8.66666666666667,-17.1742970155813,-17.1742970155813,-19.6172248803828,-14.7313691507799,3.45482171830134,17.1742970155813,"Bahawalpur - Faisalabad"
"PAK.7.1_1_PAK.7.5_1",28.8489179399769,71.6377266783005,31.2122490257376,73.94344561103,343.966263717193,"PAK.7.1_1","PAK.7.5_1","Bahawalpur","Lahore","PK",107.25,-29.4616238910438,-29.4616238910438,-80.1732477820876,21.25,71.7170662766776,29.4616238910438,-10.1693516085855,-10.1693516085855,-40.1522230306907,19.8135198135198,42.40218340403,10.1693516085855,"Bahawalpur - Lahore"
"PAK.7.1_1_PAK.7.6_1",28.8489179399769,71.6377266783005,30.1252386539187,72.2354149605831,153.257775366732,"PAK.7.1_1","PAK.7.6_1","Bahawalpur","Multan","PK",437.833333333333,4.04166666666667,4.04166666666667,-8.33333333333334,16.4166666666667,17.5008928343671,4.04166666666667,0.718118656823953,0.718118656823953,-1.90331176246669,3.3395490761146,3.70726245177822,0.718118656823953,"Bahawalpur - Multan"
"PAK.7.1_1_PAK.8.6_1",28.8489179399769,71.6377266783005,27.0398298023505,69.0210887094943,326.372698951751,"PAK.7.1_1","PAK.8.6_1","Bahawalpur","Sukkur","PK",126.916666666667,-8.83333333333333,-8.83333333333333,-11.25,-6.41666666666666,3.41768277573498,8.83333333333333,-7.14802865305561,-7.14802865305561,-9.24024640657084,-5.05581089954038,2.95884272245901,7.14802865305561,"Bahawalpur - Sukkur"
"PAK.7.2_1_PAK.2.6_1",30.0224782853829,70.5493019194425,30.8799472504458,68.9666305805951,179.180410201686,"PAK.7.2_1","PAK.2.6_1","Dera Ghazi Khan","Zhob","PK",15.5833333333333,2.25,2.25,-2.91666666666667,7.41666666666667,7.30677007226099,2.25,15.4235857022235,15.4235857022235,-16.7464114832536,47.5935828877005,45.495246321206,15.4235857022235,"Dera Ghazi Khan - Zhob"
"PAK.7.2_1_PAK.5.2_1",30.0224782853829,70.5493019194425,31.9373404910881,70.6290863322194,213.059079809207,"PAK.7.2_1","PAK.5.2_1","Dera Ghazi Khan","Dera Ismail Khan","PK",16.25,2.91666666666667,2.91666666666667,-1.75,7.58333333333333,6.59966329107444,2.91666666666667,20.9159626500667,20.9159626500667,-10.7692307692308,52.6011560693642,44.8096302599852,20.9159626500667,"Dera Ghazi Khan - Dera Ismail Khan"
"PAK.7.2_1_PAK.7.1_1",30.0224782853829,70.5493019194425,28.8489179399769,71.6377266783005,167.743391928155,"PAK.7.2_1","PAK.7.1_1","Dera Ghazi Khan","Bahawalpur","PK",61.5,-6.79166666666667,-6.79166666666667,-10.5833333333333,-3,5.36222642399798,6.79166666666667,-10.0988555120774,-10.0988555120774,-15.3196622436671,-4.87804878048781,7.3833356863428,10.0988555120774,"Dera Ghazi Khan - Bahawalpur"
"PAK.7.2_1_PAK.7.2_1",30.0224782853829,70.5493019194425,30.0224782853829,70.5493019194425,0,"PAK.7.2_1","PAK.7.2_1","Dera Ghazi Khan","Dera Ghazi Khan","PK",34982.1666666667,-1603.75,-1603.75,-1614.33333333333,-1593.16666666667,14.9670935351148,1603.75,-4.58305054513613,-4.58305054513613,-4.61187584216966,-4.5542252481026,0.0407651260042525,4.58305054513613,"Dera Ghazi Khan - Dera Ghazi Khan"
"PAK.7.2_1_PAK.7.3_1",30.0224782853829,70.5493019194425,31.2099050851743,72.6237184341789,238.402307969326,"PAK.7.2_1","PAK.7.3_1","Dera Ghazi Khan","Faisalabad","PK",51.6666666666667,-10.6666666666667,-10.6666666666667,-10.6666666666667,-10.6666666666667,,10.6666666666667,-20.6451612903226,-20.6451612903226,-20.6451612903226,-20.6451612903226,,20.6451612903226,"Dera Ghazi Khan - Faisalabad"
"PAK.7.2_1_PAK.7.5_1",30.0224782853829,70.5493019194425,31.2122490257376,73.94344561103,350.683967698701,"PAK.7.2_1","PAK.7.5_1","Dera Ghazi Khan","Lahore","PK",46.1666666666667,5.56359524411409,5.56359524411409,-27.2061428451052,38.3333333333333,46.343408041188,5.56359524411409,25.8275399629434,25.8275399629434,-31.3774110488425,83.0324909747293,80.9000175557561,25.8275399629434,"Dera Ghazi Khan - Lahore"
"PAK.7.2_1_PAK.7.6_1",30.0224782853829,70.5493019194425,30.1252386539187,72.2354149605831,162.648320096423,"PAK.7.2_1","PAK.7.6_1","Dera Ghazi Khan","Multan","PK",327.583333333333,-8.99999999999999,-8.99999999999999,-29.9166666666667,11.9166666666667,29.5806336796372,8.99999999999999,-1.75184251796847,-1.75184251796847,-7.14143624428088,3.63775120834393,7.62203654343195,1.75184251796847,"Dera Ghazi Khan - Multan"
"PAK.7.2_1_PAK.7.8_1",30.0224782853829,70.5493019194425,32.1003867797781,71.8891581019163,263.949489092541,"PAK.7.2_1","PAK.7.8_1","Dera Ghazi Khan","Sargodha","PK",50.9166666666667,-8.83333333333333,-8.83333333333333,-11.25,-6.41666666666667,3.41768277573498,8.83333333333333,-15.8756137479542,-15.8756137479542,-19.1489361702128,-12.6022913256956,4.62917696357805,15.8756137479542,"Dera Ghazi Khan - Sargodha"
"PAK.7.2_1_PAK.8.3_1",30.0224782853829,70.5493019194425,27.8953345625544,68.348474529644,319.034054153683,"PAK.7.2_1","PAK.8.3_1","Dera Ghazi Khan","Larkana","PK",45.4166666666667,-9.04166666666667,-9.04166666666667,-20.4166666666667,2.33333333333333,16.086679271994,9.04166666666667,-20.1041828642513,-20.1041828642513,-44.954128440367,4.7457627118644,35.1431300579761,20.1041828642513,"Dera Ghazi Khan - Larkana"
"PAK.7.2_1_PAK.8.6_1",30.0224782853829,70.5493019194425,27.0398298023505,69.0210887094943,363.695303770905,"PAK.7.2_1","PAK.8.6_1","Dera Ghazi Khan","Sukkur","PK",16.0833333333333,-1.125,-1.125,-2.08333333333333,-0.166666666666667,1.35528799727422,1.125,-6.99214785534961,-6.99214785534961,-12.9533678756477,-1.03092783505155,8.43043820099553,6.99214785534961,"Dera Ghazi Khan - Sukkur"
"PAK.7.3_1_PAK.4.1_1",31.2099050851743,72.6237184341789,33.6692247086546,73.0666656755683,276.604452835558,"PAK.7.3_1","PAK.4.1_1","Faisalabad","Islamabad","PK",80.1666666666667,-18.1889604046795,-18.1889604046795,-46.7112541426923,10.3333333333333,40.3366146342869,18.1889604046795,-13.9154559675675,-13.9154559675675,-40.7207248249478,12.8898128898129,37.9083747611645,13.9154559675675,"Faisalabad - Islamabad"
