"vector_key","start_lat","start_lon","end_lat","end_lon","length_km","start_polygon_id","end_polygon_id","start_polygon_name","end_polygon_name","country","n_baseline","ndiff_mean","ndiff_med","ndiff_min","ndiff_max","ndiff_std","abs_ndiff_med","pct_chg_mean","pct_chg_med","pct_chg_min","pct_chg_max","pct_chg_std","abs_pct_chg_med","vector_name"
"PAK.7.3_1_PAK.7.1_1",31.2099050851743,72.6237184341789,28.8489179399769,71.6377266783005,279.158436245238,"PAK.7.3_1","PAK.7.1_1","Faisalabad","Bahawalpur","PK",54.0833333333333,-7.83333333333333,-7.83333333333333,-10.5833333333333,-5.08333333333333,3.88908729652601,7.83333333333333,-14.3061943313232,-14.3061943313232,-19.2133131618759,-9.39907550077042,6.93971400234412,14.3061943313232,"Faisalabad - Bahawalpur"
"PAK.7.3_1_PAK.7.2_1",31.2099050851743,72.6237184341789,30.0224782853829,70.5493019194425,238.402307969326,"PAK.7.3_1","PAK.7.2_1","Faisalabad","Dera Ghazi Khan","PK",53.8333333333333,-9.41666666666667,-9.41666666666667,-13.8333333333333,-5,6.24610990048117,9.41666666666667,-18.5954236504039,-18.5954236504039,-25.6965944272446,-11.4942528735632,10.0425720213356,18.5954236504039,"Faisalabad - Dera Ghazi Khan"
"PAK.7.3_1_PAK.7.3_1",31.2099050851743,72.6237184341789,31.2099050851743,72.6237184341789,0,"PAK.7.3_1","PAK.7.3_1","Faisalabad","Faisalabad","PK",145425.104822804,-1603.31391069543,-1603.31391069543,-3311.02299858663,104.39517719578,2415.06535268353,1603.31391069543,-1.10377558730636,-1.10377558730636,-2.27933738877635,0.0717862141636288,1.66249544304661,1.10377558730636,"Faisalabad - Faisalabad"
"PAK.7.3_1_PAK.7.4_1",31.2099050851743,72.6237184341789,32.3331628958553,74.0747512142852,185.511101924545,"PAK.7.3_1","PAK.7.4_1","Faisalabad","Gujranwala","PK",148.583333333333,4.54166666666667,4.54166666666667,-11.8333333333333,20.9166666666667,23.1577470838594,4.54166666666667,3.37134345030894,3.37134345030894,-7.33471074380165,14.0773976444195,15.1406470408126,3.37134345030894,"Faisalabad - Gujranwala"
"PAK.7.3_1_PAK.7.5_1",31.2099050851743,72.6237184341789,31.2122490257376,73.94344561103,125.507133936521,"PAK.7.3_1","PAK.7.5_1","Faisalabad","Lahore","PK",845,117.484347072315,117.484347072315,-203.03130585537,438,453.2775833232,117.484347072315,17.0281168441573,17.0281168441573,-17.7780858383126,51.8343195266272,49.2234038882558,17.0281168441573,"Faisalabad - Lahore"
"PAK.7.3_1_PAK.7.6_1",31.2099050851743,72.6237184341789,30.1252386539187,72.2354149605831,126.197744086746,"PAK.7.3_1","PAK.7.6_1","Faisalabad","Multan","PK",314.25,-26.7083333333333,-26.7083333333333,-54.6666666666667,1.24999999999998,39.5390541813478,26.7083333333333,-8.54311802731993,-8.54311802731993,-17.4840085287847,0.397772474144784,12.6443286068642,8.54311802731993,"Faisalabad - Multan"
"PAK.7.3_1_PAK.7.7_1",31.2099050851743,72.6237184341789,33.1952049160209,72.7230655487469,220.95338764886,"PAK.7.3_1","PAK.7.7_1","Faisalabad","Rawalpindi","PK",91.6666666666667,-0.958333333333332,-0.958333333333332,-25.75,23.8333333333333,35.060711233833,0.958333333333332,-0.104325699745544,-0.104325699745544,-26.2086513994911,26,36.9170914411847,0.104325699745544,"Faisalabad - Rawalpindi"
"PAK.7.3_1_PAK.7.8_1",31.2099050851743,72.6237184341789,32.1003867797781,71.8891581019163,120.988598975264,"PAK.7.3_1","PAK.7.8_1","Faisalabad","Sargodha","PK",163.666666666667,-17.625,-17.625,-31.5833333333333,-3.66666666666667,19.7400643081245,17.625,-10.6571533706362,-10.6571533706362,-19.073980875692,-2.24032586558045,11.9031916098048,10.6571533706362,"Faisalabad - Sargodha"
"PAK.7.3_1_PAK.8.6_1",31.2099050851743,72.6237184341789,27.0398298023505,69.0210887094943,580.824435114691,"PAK.7.3_1","PAK.8.6_1","Faisalabad","Sukkur","PK",26.5833333333333,2.91666666666667,2.91666666666667,2.91666666666667,2.91666666666667,,2.91666666666667,10.9717868338558,10.9717868338558,10.9717868338558,10.9717868338558,,10.9717868338558,"Faisalabad - Sukkur"
"PAK.7.4_1_PAK.4.1_1",32.3331628958553,74.0747512142852,33.6692247086546,73.0666656755683,175.806154316405,"PAK.7.4_1","PAK.4.1_1","Gujranwala","Islamabad","PK",177,-32.2357387425172,-32.2357387425172,-126.971477485034,62.5,133.976566571102,32.2357387425172,-5.10170432092663,-5.10170432092663,-45.5141431051301,35.3107344632768,57.151819017193,5.10170432092663,"Gujranwala - Islamabad"
"PAK.7.4_1_PAK.5.4_1",32.3331628958553,74.0747512142852,34.8412142650208,73.2243661662354,289.790219889143,"PAK.7.4_1","PAK.5.4_1","Gujranwala","Hazara","PK",20.9166666666667,2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,,2.08333333333333,9.9601593625498,9.9601593625498,9.9601593625498,9.9601593625498,,9.9601593625498,"Gujranwala - Hazara"
"PAK.7.4_1_PAK.5.8_1",32.3331628958553,74.0747512142852,34.0135551823037,71.7920103750481,282.919752466895,"PAK.7.4_1","PAK.5.8_1","Gujranwala","Peshawar","PK",11.8333333333333,-0.333333333333333,-0.333333333333333,-0.333333333333333,-0.333333333333333,,0.333333333333333,-2.8169014084507,-2.8169014084507,-2.8169014084507,-2.8169014084507,,2.8169014084507,"Gujranwala - Peshawar"
"PAK.7.4_1_PAK.7.3_1",32.3331628958553,74.0747512142852,31.2099050851743,72.6237184341789,185.511101924545,"PAK.7.4_1","PAK.7.3_1","Gujranwala","Faisalabad","PK",156.833333333333,9,9,-10.6666666666667,28.6666666666667,27.8128667266709,9,5.69093774048151,5.69093774048151,-6.89655172413793,18.278427205101,17.8013983170933,5.69093774048151,"Gujranwala - Faisalabad"
"PAK.7.4_1_PAK.7.4_1",32.3331628958553,74.0747512142852,32.3331628958553,74.0747512142852,0,"PAK.7.4_1","PAK.7.4_1","Gujranwala","Gujranwala","PK",200467.166666667,-4839.25,-4839.25,-8910.33333333334,-768.166666666657,5757.38126355108,4839.25,-2.38718406345519,-2.38718406345519,-4.39117985750966,-0.38318826940072,2.83407803089047,2.38718406345519,"Gujranwala - Gujranwala"
"PAK.7.4_1_PAK.7.5_1",32.3331628958553,74.0747512142852,31.2122490257376,73.94344561103,125.256629602488,"PAK.7.4_1","PAK.7.5_1","Gujranwala","Lahore","PK",1275.25,9.68932563427612,9.68932563427612,-373.871348731448,393.25,542.436707680977,9.68932563427612,4.19368106046813,4.19368106046813,-22.4497286455801,30.8370907665164,37.6794713541564,4.19368106046813,"Gujranwala - Lahore"
"PAK.7.4_1_PAK.7.6_1",32.3331628958553,74.0747512142852,30.1252386539187,72.2354149605831,301.418332344376,"PAK.7.4_1","PAK.7.6_1","Gujranwala","Multan","PK",49.8984131311004,-4.28253989888351,-4.28253989888351,-4.39841313110036,-4.16666666666667,0.16386949651707,4.28253989888351,-9.72651668105642,-9.72651668105642,-10.6382978723404,-8.81473548977241,1.28945332663054,9.72651668105642,"Gujranwala - Multan"
"PAK.7.4_1_PAK.7.7_1",32.3331628958553,74.0747512142852,33.1952049160209,72.7230655487469,158.623356229381,"PAK.7.4_1","PAK.7.7_1","Gujranwala","Rawalpindi","PK",661.59517691556,12.8263152972396,12.8263152972396,-22.2521924899606,47.9048230844398,49.6085014604688,12.8263152972396,2.04503141742668,2.04503141742668,-3.1507431377322,7.24080597258555,7.34793484293872,2.04503141742668,"Gujranwala - Rawalpindi"
"PAK.7.4_1_PAK.7.8_1",32.3331628958553,74.0747512142852,32.1003867797781,71.8891581019163,207.229041940349,"PAK.7.4_1","PAK.7.8_1","Gujranwala","Sargodha","PK",131.583333333333,-13.0833333333333,-13.0833333333333,-32.0833333333333,5.91666666666666,26.8700576850888,13.0833333333333,-9.71569437430603,-9.71569437430603,-23.927905531386,4.4965167827739,20.0991017696527,9.71569437430603,"Gujranwala - Sargodha"
"PAK.7.5_1_PAK.4.1_1",31.2122490257376,73.94344561103,33.6692247086546,73.0666656755683,285.320542442313,"PAK.7.5_1","PAK.4.1_1","Lahore","Islamabad","PK",257.666666666667,-55.1666666666667,-55.1666666666667,-110.166666666667,-0.166666666666671,77.7817459305202,55.1666666666667,-17.8779138807317,-17.8779138807317,-35.6911447084233,-0.0646830530401053,25.191712626204,17.8779138807317,"Lahore - Islamabad"
"PAK.7.5_1_PAK.5.4_1",31.2122490257376,73.94344561103,34.8412142650208,73.2243661662354,409.049669036632,"PAK.7.5_1","PAK.5.4_1","Lahore","Hazara","PK",60,-20.7083333333333,-20.7083333333333,-22.4166666666667,-19,2.41594816905403,20.7083333333333,-40.786951144094,-40.786951144094,-49.9072356215213,-31.6666666666667,12.8980300006785,40.786951144094,"Lahore - Hazara"
"PAK.7.5_1_PAK.5.8_1",31.2122490257376,73.94344561103,34.0135551823037,71.7920103750481,370.963423968895,"PAK.7.5_1","PAK.5.8_1","Lahore","Peshawar","PK",46.4166666666667,-2.75,-2.75,-12.4166666666667,6.91666666666667,13.6707311029399,2.75,-4.95737451793693,-4.95737451793693,-26.7504488330341,16.8356997971602,30.8200612622152,4.95737451793693,"Lahore - Peshawar"
"PAK.7.5_1_PAK.7.1_1",31.2122490257376,73.94344561103,28.8489179399769,71.6377266783005,343.966263717192,"PAK.7.5_1","PAK.7.1_1","Lahore","Bahawalpur","PK",170.034265566168,-23.1421327830839,-23.1421327830839,-32.0342655661677,-14.25,12.5753747802596,23.1421327830839,-14.5736511617954,-14.5736511617954,-18.8398882187084,-10.3074141048825,6.03337030618497,14.5736511617954,"Lahore - Bahawalpur"
"PAK.7.5_1_PAK.7.2_1",31.2122490257376,73.94344561103,30.0224782853829,70.5493019194425,350.683967698702,"PAK.7.5_1","PAK.7.2_1","Lahore","Dera Ghazi Khan","PK",69.25,-2,-2,-13.25,9.25,15.9099025766973,2,-0.881340994220434,-0.881340994220434,-19.1335740072202,17.3708920187793,25.8125554705782,0.881340994220434,"Lahore - Dera Ghazi Khan"
"PAK.7.5_1_PAK.7.3_1",31.2122490257376,73.94344561103,31.2099050851743,72.6237184341789,125.507133936521,"PAK.7.5_1","PAK.7.3_1","Lahore","Faisalabad","PK",1036.08333333333,56.5416666666667,56.5416666666667,-69.8333333333333,182.916666666667,178.7212389449,56.5416666666667,5.09224576552572,5.09224576552572,-7.47013727937244,17.6546288104239,17.7658924778208,5.09224576552572,"Lahore - Faisalabad"
"PAK.7.5_1_PAK.7.4_1",31.2122490257376,73.94344561103,32.3331628958553,74.0747512142852,125.256629602487,"PAK.7.5_1","PAK.7.4_1","Lahore","Gujranwala","PK",1630.75,100.04043674019,100.04043674019,24.8308734803795,175.25,106.362384382181,100.04043674019,6.29216072095134,6.29216072095134,1.83773244910795,10.7465889927947,6.29951287465907,6.29216072095134,"Lahore - Gujranwala"
"PAK.7.5_1_PAK.7.5_1",31.2122490257376,73.94344561103,31.2122490257376,73.94344561103,0,"PAK.7.5_1","PAK.7.5_1","Lahore","Lahore","PK",432998.75,11644.5416666667,11644.5416666667,3339.33333333331,19949.75,11745.3382633341,11644.5416666667,2.6775785173752,2.6775785173752,0.747811170587981,4.60734586416242,2.72910315405123,2.6775785173752,"Lahore - Lahore"
"PAK.7.5_1_PAK.7.6_1",31.2122490257376,73.94344561103,30.1252386539187,72.2354149605831,203.209115170693,"PAK.7.5_1","PAK.7.6_1","Lahore","Multan","PK",893.075197680418,-43.7042655068756,-43.7042655068756,-79.5751976804178,-7.83333333333331,50.7291587747889,43.7042655068756,-5.03039843150654,-5.03039843150654,-8.91024606741944,-1.15055079559363,5.48693314664922,5.03039843150654,"Lahore - Multan"
"PAK.7.5_1_PAK.7.7_1",31.2122490257376,73.94344561103,33.1952049160209,72.7230655487469,248.595156877585,"PAK.7.5_1","PAK.7.7_1","Lahore","Rawalpindi","PK",302,-49.3240137227824,-49.3240137227824,-83.1480274455647,-15.5,47.8343789406525,49.3240137227824,-17.5129476372578,-17.5129476372578,-29.8934449433898,-5.13245033112582,17.5086671992554,17.5129476372578,"Lahore - Rawalpindi"
"PAK.7.5_1_PAK.7.8_1",31.2122490257376,73.94344561103,32.1003867797781,71.8891581019163,218.075256998391,"PAK.7.5_1","PAK.7.8_1","Lahore","Sargodha","PK",282.274977544459,-16.6374887722297,-16.6374887722297,-29.2749775444594,-4,17.872108016025,16.6374887722297,-6.20335414985145,-6.20335414985145,-10.3710848900337,-2.03562340966921,5.89406133708499,6.20335414985145,"Lahore - Sargodha"
"PAK.7.5_1_PAK.8.2_1",31.2122490257376,73.94344561103,25.0787834487808,67.1859112898734,950.380307708214,"PAK.7.5_1","PAK.8.2_1","Lahore","Karachi","PK",54,-11.875,-11.875,-13.5,-10.25,2.29809703885628,11.875,-20.7995951417004,-20.7995951417004,-25,-16.5991902834008,5.94026951806513,20.7995951417004,"Lahore - Karachi"
"PAK.7.5_1_PAK.8.6_1",31.2122490257376,73.94344561103,27.0398298023505,69.0210887094943,666.057728749818,"PAK.7.5_1","PAK.8.6_1","Lahore","Sukkur","PK",31.6666666666667,-6.79166666666667,-6.79166666666667,-10.9166666666667,-2.66666666666667,5.83363094478902,6.79166666666667,-24.4891640866873,-24.4891640866873,-40.5572755417957,-8.42105263157895,22.7237411415367,24.4891640866873,"Lahore - Sukkur"
"PAK.7.6_1_PAK.4.1_1",30.1252386539187,72.2354149605831,33.6692247086546,73.0666656755683,401.806010105042,"PAK.7.6_1","PAK.4.1_1","Multan","Islamabad","PK",61,-13.2083333333333,-13.2083333333333,-23.4166666666667,-3,14.4367634492253,13.2083333333333,-17.2019334973251,-17.2019334973251,-29.485834207765,-4.91803278688525,17.3720589835485,17.2019334973251,"Multan - Islamabad"
"PAK.7.6_1_PAK.7.1_1",30.1252386539187,72.2354149605831,28.8489179399769,71.6377266783005,153.257775366732,"PAK.7.6_1","PAK.7.1_1","Multan","Bahawalpur","PK",473.137230529277,3.88971806869489,3.88971806869489,-5.08333333333334,12.8627694707231,12.6898109886192,3.88971806869489,0.826555325204161,0.826555325204161,-1.06550218340612,2.71861283381444,2.6757733894665,0.826555325204161,"Multan - Bahawalpur"
"PAK.7.6_1_PAK.7.2_1",30.1252386539187,72.2354149605831,30.0224782853829,70.5493019194425,162.648320096423,"PAK.7.6_1","PAK.7.2_1","Multan","Dera Ghazi Khan","PK",408.333333333333,19.3333333333333,19.3333333333333,4,34.6666666666667,21.6846079563875,19.3333333333333,4.76102699144174,4.76102699144174,1.03225806451613,8.48979591836735,5.27327558741357,4.76102699144174,"Multan - Dera Ghazi Khan"
"PAK.7.6_1_PAK.7.3_1",30.1252386539187,72.2354149605831,31.2099050851743,72.6237184341789,126.197744086746,"PAK.7.6_1","PAK.7.3_1","Multan","Faisalabad","PK",299.583333333333,-32.7083333333333,-32.7083333333333,-62.8333333333333,-2.58333333333334,42.6031835664895,32.7083333333333,-10.6534971142736,-10.6534971142736,-20.4446854663774,-0.862308762169683,13.8468313592948,10.6534971142736,"Multan - Faisalabad"
"PAK.7.6_1_PAK.7.4_1",30.1252386539187,72.2354149605831,32.3331628958553,74.0747512142852,301.418332344376,"PAK.7.6_1","PAK.7.4_1","Multan","Gujranwala","PK",43.9166666666667,0.541666666666666,0.541666666666666,-7.41666666666667,8.5,11.2547829338859,0.541666666666666,1.21506813869243,1.21506813869243,-16.888045540797,19.3181818181818,25.6016688867158,1.21506813869243,"Multan - Gujranwala"
"PAK.7.6_1_PAK.7.5_1",30.1252386539187,72.2354149605831,31.2122490257376,73.94344561103,203.209115170693,"PAK.7.6_1","PAK.7.5_1","Multan","Lahore","PK",602,-27.75,-27.75,-253,197.5,318.55160492454,27.75,2.43347226528175,2.43347226528175,-27.9403644395362,32.8073089700997,42.9550918092592,2.43347226528175,"Multan - Lahore"
"PAK.7.6_1_PAK.7.6_1",30.1252386539187,72.2354149605831,30.1252386539187,72.2354149605831,0,"PAK.7.6_1","PAK.7.6_1","Multan","Multan","PK",117267.972749803,823.802104266688,823.802104266688,315.576958336089,1332.02725019729,718.738894114098,823.802104266688,0.702756414678563,0.702756414678563,0.269629587784224,1.1358832415729,0.612533832821598,0.702756414678563,"Multan - Multan"
"PAK.7.6_1_PAK.7.7_1",30.1252386539187,72.2354149605831,33.1952049160209,72.7230655487469,344.469657626281,"PAK.7.6_1","PAK.7.7_1","Multan","Rawalpindi","PK",48.5,-12.875,-12.875,-28.25,2.5,21.7435335214863,12.875,-23.701750179813,-23.701750179813,-52.5581395348837,5.15463917525773,40.8090971870596,23.701750179813,"Multan - Rawalpindi"
"PAK.7.6_1_PAK.7.8_1",30.1252386539187,72.2354149605831,32.1003867797781,71.8891581019163,222.086250090573,"PAK.7.6_1","PAK.7.8_1","Multan","Sargodha","PK",43.8333333333333,-13.2083333333333,-13.2083333333333,-24.0833333333333,-2.33333333333333,15.3795724908074,13.2083333333333,-30.6113068227784,-30.6113068227784,-55.899419729207,-5.32319391634981,35.7627922390934,30.6113068227784,"Multan - Sargodha"
"PAK.7.6_1_PAK.8.2_1",30.1252386539187,72.2354149605831,25.0787834487808,67.1859112898734,749.757192072249,"PAK.7.6_1","PAK.8.2_1","Multan","Karachi","PK",24.4166666666667,2.08333333333333,2.08333333333333,2.08333333333333,2.08333333333333,,2.08333333333333,8.53242320819113,8.53242320819113,8.53242320819113,8.53242320819113,,8.53242320819113,"Multan - Karachi"
"PAK.7.6_1_PAK.8.6_1",30.1252386539187,72.2354149605831,27.0398298023505,69.0210887094943,464.931944839887,"PAK.7.6_1","PAK.8.6_1","Multan","Sukkur","PK",62.8333333333333,2.08333333333333,2.08333333333333,-12.5,16.6666666666667,20.6239477846076,2.08333333333333,2.57883878573533,2.57883878573533,-21.3675213675214,26.525198938992,33.8652672982063,2.57883878573533,"Multan - Sukkur"
"PAK.7.7_1_PAK.4.1_1",33.1952049160209,72.7230655487469,33.6692247086546,73.0666656755683,61.602256690449,"PAK.7.7_1","PAK.4.1_1","Rawalpindi","Islamabad","PK",5832.83333333333,1141.54166666667,1141.54166666667,1015.91666666667,1267.16666666667,177.66057877312,1141.54166666667,16.8868311120617,16.8868311120617,12.0489429624725,21.724719261651,6.84180703439322,16.8868311120617,"Rawalpindi - Islamabad"
"PAK.7.7_1_PAK.5.4_1",33.1952049160209,72.7230655487469,34.8412142650208,73.2243661662354,188.768714528969,"PAK.7.7_1","PAK.5.4_1","Rawalpindi","Hazara","PK",353.25,-34,-34,-66.25,-1.74999999999998,45.6083873865323,34,-10.1136716343663,-10.1136716343663,-19.7319434102755,-0.495399858457179,13.6022903920811,10.1136716343663,"Rawalpindi - Hazara"
"PAK.7.7_1_PAK.5.5_1",33.1952049160209,72.7230655487469,33.3240386522153,71.2456287788584,138.116819699829,"PAK.7.7_1","PAK.5.5_1","Rawalpindi","Kohat","PK",29.4166666666667,-6,-6,-7.91666666666667,-4.08333333333333,2.71057599454843,6,-20.2427942526661,-20.2427942526661,-26.9121813031161,-13.5734072022161,9.43193761946194,20.2427942526661,"Rawalpindi - Kohat"
"PAK.7.7_1_PAK.5.6_1",33.1952049160209,72.7230655487469,35.6924113719009,72.2469303359298,281.087550561586,"PAK.7.7_1","PAK.5.6_1","Rawalpindi","Malakand","PK",57.9166666666667,-13.5833333333333,-13.5833333333333,-14.9166666666667,-12.25,1.88561808316412,13.5833333333333,-25.0667525680948,-25.0667525680948,-25.7553956834532,-24.3781094527363,0.973888433374791,25.0667525680948,"Rawalpindi - Malakand"
"PAK.7.7_1_PAK.5.7_1",33.1952049160209,72.7230655487469,34.3054247124276,72.3623293245186,127.876560613195,"PAK.7.7_1","PAK.5.7_1","Rawalpindi","Mardan","PK",93.6666666666667,-8.91666666666667,-8.91666666666667,-19.1666666666667,1.33333333333333,14.4956890143242,8.91666666666667,-10.540702411711,-10.540702411711,-22.5048923679061,1.42348754448398,16.919919698859,10.540702411711,"Rawalpindi - Mardan"
"PAK.7.7_1_PAK.5.8_1",33.1952049160209,72.7230655487469,34.0135551823037,71.7920103750481,125.35992496294,"PAK.7.7_1","PAK.5.8_1","Rawalpindi","Peshawar","PK",203.833333333333,-2.08333333333334,-2.08333333333334,-30.3333333333333,26.1666666666667,39.9515331370399,2.08333333333334,-1.28669178039039,-1.28669178039039,-15.4106689246401,12.8372853638594,19.9743200320456,1.28669178039039,"Rawalpindi - Peshawar"
"PAK.7.7_1_PAK.7.1_1",33.1952049160209,72.7230655487469,28.8489179399769,71.6377266783005,494.21722646318,"PAK.7.7_1","PAK.7.1_1","Rawalpindi","Bahawalpur","PK",19.3333333333333,-1.25,-1.25,-5.16666666666667,2.66666666666667,5.53900311929462,1.25,-6.58170914542729,-6.58170914542729,-26.9565217391304,13.7931034482759,28.8143363008251,6.58170914542729,"Rawalpindi - Bahawalpur"
"PAK.7.7_1_PAK.7.3_1",33.1952049160209,72.7230655487469,31.2099050851743,72.6237184341789,220.95338764886,"PAK.7.7_1","PAK.7.3_1","Rawalpindi","Faisalabad","PK",113.666666666667,-36.2916666666667,-36.2916666666667,-55.9166666666667,-16.6666666666667,27.753941161572,36.2916666666667,-31.2444217773811,-31.2444217773811,-47.8260869565217,-14.6627565982405,23.4500157830704,31.2444217773811,"Rawalpindi - Faisalabad"
