"vector_key","start_lat","start_lon","end_lat","end_lon","length_km","start_polygon_id","end_polygon_id","start_polygon_name","end_polygon_name","country","n_baseline","ndiff_mean","ndiff_med","ndiff_min","ndiff_max","ndiff_std","abs_ndiff_med","pct_chg_mean","pct_chg_med","pct_chg_min","pct_chg_max","pct_chg_std","abs_pct_chg_med","vector_name"
"PAK.7.7_1_PAK.7.4_1",33.1952049160209,72.7230655487469,32.3331628958553,74.0747512142852,158.623356229381,"PAK.7.7_1","PAK.7.4_1","Rawalpindi","Gujranwala","PK",605.916666666667,-21.7916666666667,-21.7916666666667,-56.6666666666667,13.0833333333333,49.3206979877617,21.7916666666667,-3.10756070576614,-3.10756070576614,-8.3743842364532,2.15926282492092,7.44841326772339,3.10756070576614,"Rawalpindi - Gujranwala"
"PAK.7.7_1_PAK.7.5_1",33.1952049160209,72.7230655487469,31.2122490257376,73.94344561103,248.595156877585,"PAK.7.7_1","PAK.7.5_1","Rawalpindi","Lahore","PK",281.916666666667,-39.0833333333333,-39.0833333333333,-132.75,54.5833333333333,132.46467034228,39.0833333333333,-9.05601109453615,-9.05601109453615,-37.4735356386733,19.3615134496009,40.188448619389,9.05601109453615,"Rawalpindi - Lahore"
"PAK.7.7_1_PAK.7.6_1",33.1952049160209,72.7230655487469,30.1252386539187,72.2354149605831,344.469657626281,"PAK.7.7_1","PAK.7.6_1","Rawalpindi","Multan","PK",65.8333333333333,-16.7916666666667,-16.7916666666667,-27.75,-5.83333333333334,15.4974236210052,16.7916666666667,-27.0834409713252,-27.0834409713252,-45.3061224489796,-8.86075949367089,25.7707632885038,27.0834409713252,"Rawalpindi - Multan"
"PAK.7.7_1_PAK.7.7_1",33.1952049160209,72.7230655487469,33.1952049160209,72.7230655487469,0,"PAK.7.7_1","PAK.7.7_1","Rawalpindi","Rawalpindi","PK",138670.583333333,-617.041666666661,-617.041666666661,-4999.49999999999,3765.41666666667,6197.73201153499,617.041666666661,-0.455831662619082,-0.455831662619082,-3.62703134068485,2.71536801544668,4.4847535937138,0.455831662619082,"Rawalpindi - Rawalpindi"
"PAK.7.7_1_PAK.7.8_1",33.1952049160209,72.7230655487469,32.1003867797781,71.8891581019163,144.622410038113,"PAK.7.7_1","PAK.7.8_1","Rawalpindi","Sargodha","PK",162,-29.875,-29.875,-47.75,-12,25.2790674274191,29.875,-19.3338182699885,-19.3338182699885,-31.2602291325696,-7.40740740740741,16.866491992296,19.3338182699885,"Rawalpindi - Sargodha"
"PAK.7.7_1_PAK.8.2_1",33.1952049160209,72.7230655487469,25.0787834487808,67.1859112898734,1050.11849717605,"PAK.7.7_1","PAK.8.2_1","Rawalpindi","Karachi","PK",35.9166666666667,5.58333333333333,5.58333333333333,5.58333333333333,5.58333333333333,,5.58333333333333,15.5452436194896,15.5452436194896,15.5452436194896,15.5452436194896,,15.5452436194896,"Rawalpindi - Karachi"
"PAK.7.8_1_PAK.4.1_1",32.1003867797781,71.8891581019163,33.6692247086546,73.0666656755683,206.202794832262,"PAK.7.8_1","PAK.4.1_1","Sargodha","Islamabad","PK",115.166666666667,-33.7083333333333,-33.7083333333333,-83.75,16.3333333333333,70.7696036837536,33.7083333333333,-18.5596700522801,-18.5596700522801,-51.301684532925,14.1823444283647,46.3042009379442,18.5596700522801,"Sargodha - Islamabad"
"PAK.7.8_1_PAK.5.2_1",32.1003867797781,71.8891581019163,31.9373404910881,70.6290863322194,120.173493164531,"PAK.7.8_1","PAK.5.2_1","Sargodha","Dera Ismail Khan","PK",31.8333333333333,-0.916666666666667,-0.916666666666667,-9.5,7.66666666666667,12.1386664103691,0.916666666666667,1.48632926119837,1.48632926119837,-21.1111111111111,24.0837696335079,31.9576066494374,1.48632926119837,"Sargodha - Dera Ismail Khan"
"PAK.7.8_1_PAK.5.4_1",32.1003867797781,71.8891581019163,34.8412142650208,73.2243661662354,328.958857877528,"PAK.7.8_1","PAK.5.4_1","Sargodha","Hazara","PK",16.0833333333333,-5.08333333333333,-5.08333333333333,-5.08333333333333,-5.08333333333333,,5.08333333333333,-31.6062176165803,-31.6062176165803,-31.6062176165803,-31.6062176165803,,31.6062176165803,"Sargodha - Hazara"
"PAK.7.8_1_PAK.7.2_1",32.1003867797781,71.8891581019163,30.0224782853829,70.5493019194425,263.949489092542,"PAK.7.8_1","PAK.7.2_1","Sargodha","Dera Ghazi Khan","PK",61.5833333333333,-16.0833333333333,-16.0833333333333,-19.5833333333333,-12.5833333333333,4.94974746830583,16.0833333333333,-25.1466231539926,-25.1466231539926,-29.8602287166455,-20.4330175913396,6.66604491438102,25.1466231539926,"Sargodha - Dera Ghazi Khan"
"PAK.7.8_1_PAK.7.3_1",32.1003867797781,71.8891581019163,31.2099050851743,72.6237184341789,120.988598975264,"PAK.7.8_1","PAK.7.3_1","Sargodha","Faisalabad","PK",174.916666666667,-11.4166666666667,-11.4166666666667,-23.9166666666667,1.08333333333334,17.6776695296637,11.4166666666667,-5.73243399112359,-5.73243399112359,-12.0842105263158,0.619342544068606,8.98276852123199,5.73243399112359,"Sargodha - Faisalabad"
"PAK.7.8_1_PAK.7.4_1",32.1003867797781,71.8891581019163,32.3331628958553,74.0747512142852,207.22904194035,"PAK.7.8_1","PAK.7.4_1","Sargodha","Gujranwala","PK",127.75,-8.04166666666667,-8.04166666666667,-20.3333333333333,4.25,17.3830417041693,8.04166666666667,-5.6071551026406,-5.6071551026406,-14.5411203814064,3.32681017612524,12.634534863001,5.6071551026406,"Sargodha - Gujranwala"
"PAK.7.8_1_PAK.7.5_1",32.1003867797781,71.8891581019163,31.2122490257376,73.94344561103,218.075256998391,"PAK.7.8_1","PAK.7.5_1","Sargodha","Lahore","PK",194.333333333333,2.08333333333334,2.08333333333334,-130,134.166666666667,186.794041363446,2.08333333333334,14.2072255574614,14.2072255574614,-40.625,69.0394511149228,77.5444770384626,14.2072255574614,"Sargodha - Lahore"
"PAK.7.8_1_PAK.7.6_1",32.1003867797781,71.8891581019163,30.1252386539187,72.2354149605831,222.086250090573,"PAK.7.8_1","PAK.7.6_1","Sargodha","Multan","PK",45.5,-10.9583333333333,-10.9583333333333,-13.4166666666667,-8.5,3.47660834083386,10.9583333333333,-24.1113015424942,-24.1113015424942,-29.5412844036697,-18.6813186813187,7.67915540572789,24.1113015424942,"Sargodha - Multan"
"PAK.7.8_1_PAK.7.7_1",32.1003867797781,71.8891581019163,33.1952049160209,72.7230655487469,144.622410038113,"PAK.7.8_1","PAK.7.7_1","Sargodha","Rawalpindi","PK",138.583333333333,-25.5833333333333,-25.5833333333333,-55.0833333333333,3.91666666666667,41.7193000900063,25.5833333333333,-14.1838708679624,-14.1838708679624,-31.1939594148183,2.82621767889357,24.0558979201309,14.1838708679624,"Sargodha - Rawalpindi"
"PAK.7.8_1_PAK.7.8_1",32.1003867797781,71.8891581019163,32.1003867797781,71.8891581019163,0,"PAK.7.8_1","PAK.7.8_1","Sargodha","Sargodha","PK",46689.6666666667,-2914.35820833383,-2914.35820833383,-3844.54975000098,-1984.16666666667,1315.48949383043,2914.35820833383,-6.25916574639108,-6.25916574639108,-8.26864026917093,-4.24969122361122,2.84182612335847,6.25916574639108,"Sargodha - Sargodha"
"PAK.8.1_1_PAK.7.1_1",25.3231003837203,68.0513634220865,28.8489179399769,71.6377266783005,528.853611477831,"PAK.8.1_1","PAK.7.1_1","Hyderabad","Bahawalpur","PK",30.6666666666667,-6.66666666666667,-6.66666666666667,-6.66666666666667,-6.66666666666667,,6.66666666666667,-21.7391304347826,-21.7391304347826,-21.7391304347826,-21.7391304347826,,21.7391304347826,"Hyderabad - Bahawalpur"
"PAK.8.1_1_PAK.8.1_1",25.3231003837203,68.0513634220865,25.3231003837203,68.0513634220865,0,"PAK.8.1_1","PAK.8.1_1","Hyderabad","Hyderabad","PK",64885.9166666667,795.175226436717,795.175226436717,43.0833333333321,1547.2671195401,1063.61855537766,795.175226436717,1.23611434825041,1.23611434825041,0.0663985893189438,2.40583010718188,1.65422789040242,1.23611434825041,"Hyderabad - Hyderabad"
"PAK.8.1_1_PAK.8.2_1",25.3231003837203,68.0513634220865,25.0787834487808,67.1859112898734,91.2138066951354,"PAK.8.1_1","PAK.8.2_1","Hyderabad","Karachi","PK",876.5,-37.0416666666667,-37.0416666666667,-111.583333333333,37.5,105.417835961894,37.0416666666667,-2.99304461256474,-2.99304461256474,-10.2644691452664,4.27837992013691,10.2833471919191,2.99304461256474,"Hyderabad - Karachi"
"PAK.8.1_1_PAK.8.3_1",25.3231003837203,68.0513634220865,27.8953345625544,68.348474529644,287.540585865236,"PAK.8.1_1","PAK.8.3_1","Hyderabad","Larkana","PK",59.1666666666667,-15.6666666666667,-15.6666666666667,-22.1666666666667,-9.16666666666666,9.19238815542512,15.6666666666667,-24.3714788732394,-24.3714788732394,-33.25,-15.4929577464789,12.5561249912808,24.3714788732394,"Hyderabad - Larkana"
"PAK.8.1_1_PAK.8.4_1",25.3231003837203,68.0513634220865,25.2224141945952,69.8200214272942,178.193073492264,"PAK.8.1_1","PAK.8.4_1","Hyderabad","Mirpur Khas","PK",258.416666666667,6.52419230338754,6.52419230338754,-29.0349487265583,42.0833333333333,50.2882195108869,6.52419230338754,2.59166108931466,2.59166108931466,-11.1017471538441,16.2850693324734,19.3654036525866,2.59166108931466,"Hyderabad - Mirpur Khas"
"PAK.8.1_1_PAK.8.6_1",25.3231003837203,68.0513634220865,27.0398298023505,69.0210887094943,214.014128867719,"PAK.8.1_1","PAK.8.6_1","Hyderabad","Sukkur","PK",223.583333333333,-33.8333333333333,-33.8333333333333,-43.0833333333333,-24.5833333333333,13.0814754519511,33.8333333333333,-15.6136590017678,-15.6136590017678,-19.2694744688781,-11.9578435346575,5.17010381512075,15.6136590017678,"Hyderabad - Sukkur"
"PAK.8.2_1_PAK.2.1_1",25.0787834487808,67.1859112898734,27.4937731996419,65.7351376336426,305.000718643367,"PAK.8.2_1","PAK.2.1_1","Karachi","Kalat","PK",175,-3.99999999999999,-3.99999999999999,-35.5,27.5,44.5477272147525,3.99999999999999,-3.96308186195826,-3.96308186195826,-20.2857142857143,12.3595505617978,23.0836881473066,3.96308186195826,"Karachi - Kalat"
"PAK.8.2_1_PAK.4.1_1",25.0787834487808,67.1859112898734,33.6692247086546,73.0666656755683,1111.70989328237,"PAK.8.2_1","PAK.4.1_1","Karachi","Islamabad","PK",32.5,3.66666666666667,3.66666666666667,-2,9.33333333333333,8.01387685344754,3.66666666666667,9.82630272952853,9.82630272952853,-6.15384615384616,25.8064516129032,22.5993432796098,9.82630272952853,"Karachi - Islamabad"
"PAK.8.2_1_PAK.7.1_1",25.0787834487808,67.1859112898734,28.8489179399769,71.6377266783005,608.494198882553,"PAK.8.2_1","PAK.7.1_1","Karachi","Bahawalpur","PK",40.1666666666667,-11.6666666666667,-11.6666666666667,-15.1666666666667,-8.16666666666667,4.94974746830583,11.6666666666667,-31.9812723278674,-31.9812723278674,-37.7593360995851,-26.2032085561497,8.17141615021976,31.9812723278674,"Karachi - Bahawalpur"
"PAK.8.2_1_PAK.7.5_1",25.0787834487808,67.1859112898734,31.2122490257376,73.94344561103,950.380307708214,"PAK.8.2_1","PAK.7.5_1","Karachi","Lahore","PK",47.9166666666667,3.29166666666667,3.29166666666667,-2.41666666666667,9,8.07280241854642,3.29166666666667,6.95194508009153,6.95194508009153,-5.04347826086956,18.9473684210526,16.964090375194,6.95194508009153,"Karachi - Lahore"
"PAK.8.2_1_PAK.7.7_1",25.0787834487808,67.1859112898734,33.1952049160209,72.7230655487469,1050.11849717605,"PAK.8.2_1","PAK.7.7_1","Karachi","Rawalpindi","PK",17.6666666666667,-1.54166666666667,-1.54166666666667,-3.66666666666667,0.583333333333333,3.00520382004283,1.54166666666667,-8.65322055953156,-8.65322055953156,-20.7547169811321,3.44827586206896,17.1141003644369,8.65322055953156,"Karachi - Rawalpindi"
"PAK.8.2_1_PAK.8.1_1",25.0787834487808,67.1859112898734,25.3231003837203,68.0513634220865,91.2138066951353,"PAK.8.2_1","PAK.8.1_1","Karachi","Hyderabad","PK",1031.08333333333,-34.5416666666667,-34.5416666666667,-138.083333333333,69,146.430029270714,34.5416666666667,-2.77780340250127,-2.77780340250127,-13.392063363776,7.83645655877342,15.0108303917884,2.77780340250127,"Karachi - Hyderabad"
"PAK.8.2_1_PAK.8.2_1",25.0787834487808,67.1859112898734,25.0787834487808,67.1859112898734,0,"PAK.8.2_1","PAK.8.2_1","Karachi","Karachi","PK",477200.916666667,-4445.66666666666,-4445.66666666666,-6040.41666666666,-2850.91666666666,2255.31707859449,4445.66666666666,-0.91934683631621,-0.91934683631621,-1.24126886327103,-0.597424809361394,0.455266496546138,0.91934683631621,"Karachi - Karachi"
"PAK.8.2_1_PAK.8.3_1",25.0787834487808,67.1859112898734,27.8953345625544,68.348474529644,333.868457133436,"PAK.8.2_1","PAK.8.3_1","Karachi","Larkana","PK",51.5833333333333,-16.625,-16.625,-22.1666666666667,-11.0833333333333,7.8371001581509,16.625,-35.5565669230584,-35.5565669230584,-49.6268656716418,-21.486268174475,19.8984073168878,35.5565669230584,"Karachi - Larkana"
"PAK.8.2_1_PAK.8.4_1",25.0787834487808,67.1859112898734,25.2224141945952,69.8200214272942,265.607673955459,"PAK.8.2_1","PAK.8.4_1","Karachi","Mirpur Khas","PK",110.083333333333,-17.9718146987631,-17.9718146987631,-37.5833333333333,1.63970393580715,27.7348756317419,17.9718146987631,-15.6285304777519,-15.6285304777519,-34.1408024224073,2.88374146690337,26.1803060544705,15.6285304777519,"Karachi - Mirpur Khas"
"PAK.8.2_1_PAK.8.6_1",25.0787834487808,67.1859112898734,27.0398298023505,69.0210887094943,284.8662858619,"PAK.8.2_1","PAK.8.6_1","Karachi","Sukkur","PK",254.166666666667,-61.75,-61.75,-93.1666666666667,-30.3333333333333,44.4298760845547,61.75,-26.3173332949524,-26.3173332949524,-36.655737704918,-15.9789288849868,14.6207117298712,26.3173332949524,"Karachi - Sukkur"
"PAK.8.3_1_PAK.2.3_1",27.8953345625544,68.348474529644,28.7829939153016,67.8281987215831,111.062913606351,"PAK.8.3_1","PAK.2.3_1","Larkana","Nasirabad","PK",40.6666666666667,-11.5,-11.5,-13.3333333333333,-9.66666666666667,2.59272486435068,11.5,-26.2737351102724,-26.2737351102724,-28.7769784172662,-23.7704918032787,3.54012063467024,26.2737351102724,"Larkana - Nasirabad"
"PAK.8.3_1_PAK.7.2_1",27.8953345625544,68.348474529644,30.0224782853829,70.5493019194425,319.034054153683,"PAK.8.3_1","PAK.7.2_1","Larkana","Dera Ghazi Khan","PK",40.8333333333333,-5.25,-5.25,-11.8333333333333,1.33333333333333,9.31023928562287,5.25,-13.0457525970677,-13.0457525970677,-28.9795918367347,2.88808664259928,22.5338515534097,13.0457525970677,"Larkana - Dera Ghazi Khan"
"PAK.8.3_1_PAK.8.1_1",27.8953345625544,68.348474529644,25.3231003837203,68.0513634220865,287.540585865236,"PAK.8.3_1","PAK.8.1_1","Larkana","Hyderabad","PK",51.0833333333333,-12.2083333333333,-12.2083333333333,-27.8333333333333,3.41666666666667,22.0970869120796,12.2083333333333,-19.5325035196317,-19.5325035196317,-45.7534246575342,6.6884176182708,37.0819822911371,19.5325035196317,"Larkana - Hyderabad"
"PAK.8.3_1_PAK.8.2_1",27.8953345625544,68.348474529644,25.0787834487808,67.1859112898734,333.868457133436,"PAK.8.3_1","PAK.8.2_1","Larkana","Karachi","PK",39.75,-8.375,-8.375,-22.5,5.75,19.97576656852,8.375,-13.6006289308176,-13.6006289308176,-41.6666666666667,14.4654088050315,39.6913712081128,13.6006289308176,"Larkana - Karachi"
"PAK.8.3_1_PAK.8.3_1",27.8953345625544,68.348474529644,27.8953345625544,68.348474529644,0,"PAK.8.3_1","PAK.8.3_1","Larkana","Larkana","PK",22934.25,-2157.25,-2157.25,-2735.75,-1578.75,818.122545832835,2157.25,-9.67201591537335,-9.67201591537335,-11.9286656419983,-7.41536618874837,3.19138464891858,9.67201591537335,"Larkana - Larkana"
"PAK.8.3_1_PAK.8.6_1",27.8953345625544,68.348474529644,27.0398298023505,69.0210887094943,115.986451169232,"PAK.8.3_1","PAK.8.6_1","Larkana","Sukkur","PK",347.083333333333,24.0833333333333,24.0833333333333,-32.5833333333334,80.75,80.1387685344754,24.0833333333333,5.69197453901174,5.69197453901174,-9.38775510204082,20.7717041800643,21.3259581752961,5.69197453901174,"Larkana - Sukkur"
"PAK.8.4_1_PAK.8.1_1",25.2224141945952,69.8200214272942,25.3231003837203,68.0513634220865,178.193073492264,"PAK.8.4_1","PAK.8.1_1","Mirpur Khas","Hyderabad","PK",225.916666666667,10.1666666666667,10.1666666666667,-14.75,35.0833333333333,35.2374879291296,10.1666666666667,5.30016791640974,5.30016791640974,-4.92898913951545,15.5293249723349,14.4662126401338,5.30016791640974,"Mirpur Khas - Hyderabad"
"PAK.8.4_1_PAK.8.2_1",25.2224141945952,69.8200214272942,25.0787834487808,67.1859112898734,265.607673955459,"PAK.8.4_1","PAK.8.2_1","Mirpur Khas","Karachi","PK",56.4166666666667,-20.5833333333333,-20.5833333333333,-52.25,11.0833333333333,44.783429475148,20.5833333333333,-16.2371029589984,-16.2371029589984,-52.1197007481297,19.6454948301329,50.7456564465683,16.2371029589984,"Mirpur Khas - Karachi"
"PAK.8.4_1_PAK.8.4_1",25.2224141945952,69.8200214272942,25.2224141945952,69.8200214272942,0,"PAK.8.4_1","PAK.8.4_1","Mirpur Khas","Mirpur Khas","PK",19572.5833333333,-1016.33333333333,-1016.33333333333,-1261.08333333333,-771.583333333332,346.128769390816,1016.33333333333,-5.27086438221045,-5.27086438221045,-6.59956476801438,-3.94216399640653,1.87906610593427,5.27086438221045,"Mirpur Khas - Mirpur Khas"
"PAK.8.4_1_PAK.8.6_1",25.2224141945952,69.8200214272942,27.0398298023505,69.0210887094943,217.254955407885,"PAK.8.4_1","PAK.8.6_1","Mirpur Khas","Sukkur","PK",56.1666666666667,-9.70833333333334,-9.70833333333334,-12.25,-7.16666666666667,3.59445947103162,9.70833333333334,-16.5457970621914,-16.5457970621914,-20.3319502074689,-12.7596439169139,5.35442912727295,16.5457970621914,"Mirpur Khas - Sukkur"
"PAK.8.5_1_PAK.8.5_1",27.4370466526496,68.8807568501547,27.4370466526496,68.8807568501547,0,"PAK.8.5_1","PAK.8.5_1","Rann of Kutch","Rann of Kutch","PK",53.3333333333333,-10.2916666666667,-10.2916666666667,-17.3333333333333,-3.25,9.95842050171054,10.2916666666667,-19.5494923857868,-19.5494923857868,-32.5,-6.5989847715736,18.3147835076363,19.5494923857868,"Rann of Kutch - Rann of Kutch"
"PAK.8.6_1_PAK.7.1_1",27.0398298023505,69.0210887094943,28.8489179399769,71.6377266783005,326.372698951751,"PAK.8.6_1","PAK.7.1_1","Sukkur","Bahawalpur","PK",142.333333333333,-9.75,-9.75,-24.8333333333333,5.33333333333334,21.3310545657942,9.75,-6.56731916397861,-6.56731916397861,-17.4473067915691,4.31266846361186,15.3866260613899,6.56731916397861,"Sukkur - Bahawalpur"
"PAK.8.6_1_PAK.7.3_1",27.0398298023505,69.0210887094943,31.2099050851743,72.6237184341789,580.824435114691,"PAK.8.6_1","PAK.7.3_1","Sukkur","Faisalabad","PK",21.5833333333333,-5.58333333333333,-5.58333333333333,-5.58333333333333,-5.58333333333333,,5.58333333333333,-25.8687258687259,-25.8687258687259,-25.8687258687259,-25.8687258687259,,25.8687258687259,"Sukkur - Faisalabad"
"PAK.8.6_1_PAK.7.6_1",27.0398298023505,69.0210887094943,30.1252386539187,72.2354149605831,464.931944839887,"PAK.8.6_1","PAK.7.6_1","Sukkur","Multan","PK",70.25,-19.9166666666667,-19.9166666666667,-28.25,-11.5833333333333,11.7851130197758,19.9166666666667,-30.5265516707838,-30.5265516707838,-40.2135231316726,-20.8395802098951,13.69944641831,30.5265516707838,"Sukkur - Multan"
"PAK.8.6_1_PAK.8.1_1",27.0398298023505,69.0210887094943,25.3231003837203,68.0513634220865,214.014128867719,"PAK.8.6_1","PAK.8.1_1","Sukkur","Hyderabad","PK",167.333333333333,17.125,17.125,10.0833333333333,24.1666666666667,9.95842050171053,17.125,9.60582188392665,9.60582188392665,4.7694126921561,14.4422310756972,6.83971547218782,9.60582188392665,"Sukkur - Hyderabad"
"PAK.8.6_1_PAK.8.2_1",27.0398298023505,69.0210887094943,25.0787834487808,67.1859112898734,284.8662858619,"PAK.8.6_1","PAK.8.2_1","Sukkur","Karachi","PK",181,-39.3333333333333,-39.3333333333333,-78.6666666666667,0,55.6257334533417,39.3333333333333,-17.2388604821037,-17.2388604821037,-34.4777209642074,0,24.3794302936487,17.2388604821037,"Sukkur - Karachi"
"PAK.8.6_1_PAK.8.3_1",27.0398298023505,69.0210887094943,27.8953345625544,68.348474529644,115.986451169232,"PAK.8.6_1","PAK.8.3_1","Sukkur","Larkana","PK",317.666666666667,3.32198275228662,3.32198275228662,-65.6666666666667,72.3106321712399,97.5646836580865,3.32198275228662,-0.462388557353716,-0.462388557353716,-20.6715634837356,19.7467863690281,28.5800892652595,0.462388557353716,"Sukkur - Larkana"
"PAK.8.6_1_PAK.8.4_1",27.0398298023505,69.0210887094943,25.2224141945952,69.8200214272942,217.254955407886,"PAK.8.6_1","PAK.8.4_1","Sukkur","Mirpur Khas","PK",52.1666666666667,-5.04166666666667,-5.04166666666667,-6.91666666666666,-3.16666666666667,2.65165042944955,5.04166666666667,-8.6660799979192,-8.6660799979192,-11.2618724559023,-6.0702875399361,3.67100489918549,8.6660799979192,"Sukkur - Mirpur Khas"
"PAK.8.6_1_PAK.8.6_1",27.0398298023505,69.0210887094943,27.0398298023505,69.0210887094943,0,"PAK.8.6_1","PAK.8.6_1","Sukkur","Sukkur","PK",36247.8333333333,-3209.54166666667,-3209.54166666667,-4263.33333333333,-2155.75,1490.28646691575,3209.54166666667,-8.954767305352,-8.954767305352,-11.7616225337606,-6.14791207694336,3.96949273163332,8.954767305352,"Sukkur - Sukkur"
